PetID,AdoptionSpeed
f42161740,1
0118db3a8,4
e5164d828,2
5335bfb38,1
ff2cf88a0,4
1d13441b9,1
7d835cf7c,4
577d15fea,3
91736f444,2
db194aec8,1
10516f3c6,4
c3106dcd5,2
fc3fbbb99,2
42dd3f3ff,2
da3be5cb2,1
4e9a13862,1
2fbf2cb7c,3
f45457bdc,4
aad08c47b,4
181d40c5e,2
1a3c44785,4
6786609aa,4
1c67c5f4c,3
bf6a56d33,2
06fda20a2,4
b940cf8b8,2
239c4b696,3
b67a29908,2
72f092b4b,1
7d1d7a4f6,3
c78cc1272,4
71ef1c6c4,2
1caf9686d,1
fdd77ab31,3
9104803d9,4
c5b5d2650,4
573900346,1
d0277b9d3,1
be7ff8075,2
c421064dd,2
8709b75c2,1
f527634f7,2
6aff78ff8,3
22e4974f2,2
0b6064845,4
ff8e7c016,3
aab56f3ff,2
ee4cb45ea,2
740d87a41,4
ca9841ab1,2
fc32f63d1,1
938bcf142,4
d48d94920,4
c932005f5,4
399856928,4
f262fd637,4
b1f1a42bf,3
b4446dca3,2
13a563b84,4
9003318e5,3
1965d2288,4
9af3fec83,1
a381e49c9,4
bd9e87899,3
7bce76c66,1
bac8c1a73,2
82b43d9cd,4
a5984b6df,4
16ffedcf8,4
af8fdab18,3
ae946bb63,0
08f40f232,4
58e2cf3d9,2
56cba1beb,3
0a8746c09,1
836b6e6f3,4
b5295b0e2,1
98b29e94a,3
e09807e6e,4
f2eb9530d,3
5a4b92653,3
2d0b49c8f,2
bdb5b7ecb,2
2514503e7,4
a6e33dddf,2
dad97c60d,1
9a34ddc8b,4
0244298a9,2
51741c1b7,3
f36876126,2
62d822791,3
22e73ac3a,3
047c20d1a,2
263e34731,2
43e4cb788,1
734459ad1,4
166947bb4,2
8e77d52ad,3
1ba539b66,4
5ddd7f219,2
682b7b7d0,1
c014197ab,2
f158bcd9e,4
554c80a2a,2
7fd7b7583,1
5f6931436,2
5f44a43f4,2
f08503742,3
e26548e11,4
fc9773fa5,2
f642366b6,2
392df6910,3
00c71a320,1
b5521c7e1,3
c78fa1a45,4
89f28de34,4
e778cd78b,2
e9df3ead7,3
49fcc3da1,4
3501d8f4f,4
076a67405,4
ad8b0d9d1,4
133a0db2c,2
05f99fc56,3
80c4e9e4d,1
799a41eba,2
4df3c8b8f,4
4084b0a93,3
b7d753c5a,1
8e938a436,2
107d56dc4,4
83703d7e0,4
e72a77ee4,4
409ccc60e,1
81075b785,2
e3e66cb5a,2
8f15fc3d8,3
0c4e78176,2
a91141912,1
7915144f9,2
6c83d00bf,4
ec4089e58,2
3998bcfec,2
38ed119b6,4
9e27976e9,4
cf2ae9919,2
061378b30,3
bec49d8b7,2
0d2394669,4
ca90f9062,0
cfe285c5f,1
8e0d93659,1
69b79d62d,4
1c2f669f2,3
e16882f44,3
bff5e06f5,4
bfa54aa27,4
814c9043a,4
18b2da498,3
ae116d640,4
918ae2c95,1
636389c7d,1
ae5f13659,2
880a0ac07,4
c9928594c,3
2dd6e4186,2
638447198,1
3181e5424,4
942af9028,4
31d921827,2
cd9d97bc8,1
b560efa40,4
71be09737,4
25560b530,4
532cac389,2
0858e3a6e,2
079f5f1e4,2
823d5bd7e,2
6984c9c58,2
1afdc26fa,4
9eb6e75e2,4
f922bd640,2
5b539effd,4
b6c338f94,4
b1021dc35,2
9aabc0113,1
ec040a1ef,3
f99231609,4
f8b827be1,2
e1e2ecc3e,2
8aa74d2d2,4
2bb2a981b,3
36edc334e,1
d8128cefd,4
a6da4c5df,3
694caa813,4
6b0103c04,2
352ba3335,2
50e35cd70,1
502c3e7ae,4
9b4dad348,3
971c160c7,2
4c56ed2b6,2
d25ad4b76,4
a963a6979,4
33ddc2011,4
6a7310588,3
fd67a3f2c,1
563eaa005,4
1a085d132,2
469aab50e,1
d277ab24d,4
d8e7caaff,3
29466dcf4,3
e59c8fc76,4
8673a672d,4
6d5afdb0f,2
1976719f7,1
a39034cfc,4
ab8dfa983,3
38d0a0bab,2
f38727a35,2
c45a57747,3
45f72b10b,4
80bf7a371,4
f3326d571,1
d2d9924f0,2
49a832741,2
699365a99,1
56bf5e254,3
2083834e2,1
19745f3dc,2
9cc8bae3b,2
eea72fce5,4
d1a11cf42,2
d3dbf1e95,1
b543331f4,4
e1e2b0af4,2
749afb385,2
aa32ec730,1
689e4e3bf,2
e49b7c262,2
3ecdd4122,4
d63d5fe8b,2
66f430d36,4
a7fd7a703,2
e54ee8e55,3
e29ff1448,4
75ca94b67,3
6114449db,3
a29dba165,1
a972fe14a,2
7d73574ed,4
44c308937,2
a8e5ae23a,4
be9474b85,4
42137817c,4
9f2948e8e,3
137916924,2
8c7dbce06,3
0db02527a,3
950dd345b,4
b7856db41,4
86d87d5f7,3
ea3fe3286,1
95e69fe79,1
306c74aa9,2
e92ed29c2,2
052c95a93,2
f13821512,2
ea2542b58,3
c4bcfbb1c,2
e1c5d6ba9,2
76f668025,2
d48e16ef4,2
b9bf3b7ed,4
172d395a5,3
c80041cdf,1
ffa5c6c35,4
eda415d15,2
92d4c1513,3
b1b2aae50,3
6341e0577,3
949fbd095,2
af9279a3f,2
56d7f894f,4
e388a963d,4
ebd128d90,3
9ac089108,0
e19ee42ce,4
51196cf13,1
708d4eb55,4
5f2c67ae2,2
b888f72cc,4
8b8229f52,1
69d04f61e,1
c39793853,4
cd9de4e83,2
e1c66420e,1
bb5917ca8,3
896e733b5,4
18556365a,1
231ad764f,4
e3f841674,2
68a6c1a24,2
6ca8ebdbd,2
f0bfe80e3,2
59f987236,3
52f439e65,4
681a6f552,2
8b6867433,4
89bac4c29,2
4c48a8f2f,1
2302acf06,2
e241fc7da,1
f393a9d26,4
97a10da78,4
bd7f07424,4
1f4871c30,4
4248ee26d,1
bbe6ff890,4
ef91ae200,4
324232e54,1
84f308399,1
f368b7ef1,4
dfb59bbe9,4
8bacce548,1
7fb5c3b87,2
e3fcd8a2f,3
5e5f1623c,3
25d4c7493,3
a8a2aecc3,2
1c92ce464,2
37a11cc19,4
9664bcecb,4
0d25f084f,1
409ad5a23,4
2acc0a068,1
99aa7a5a6,4
c15c93964,1
8ab591301,4
458adc77a,4
ef0822572,2
f432156e6,1
71aed274c,2
a5bed2b62,2
54791dc58,2
d0e5d766c,4
d0b98e001,2
f03ea3fd5,4
cdab8ba8e,3
c8eef30bd,1
994450113,2
6aee1d8da,3
9fb2a918d,2
72482852e,2
86da09472,2
50af1151a,3
4370b5ff7,2
2581f9792,2
c1b7a178a,2
4f75e3aa2,2
267f0065c,2
84998166f,4
c702e00d2,4
88bc9864c,4
8f49d2828,2
5f9abe87c,2
bd331b74e,2
63ba3f4a7,2
37c989ac5,1
b3111f360,2
88cdc9a60,2
2a6bb49f5,1
be8901107,3
5c810c552,4
35907f15e,3
18aa41749,4
6ea58b8ac,3
b119aa181,2
b5974bdd0,3
ae19ab91d,2
06bf9e676,3
5bb7dbfc2,3
e8a1f3d1b,2
fa1c96e93,1
37f8a39c4,1
907f77c78,4
0d25fb291,4
8b2d9c8f5,4
cfe4df8c6,1
db4165316,3
3b6f9b47b,1
81694b7db,1
f7a37173d,4
05bde54cc,2
cd2b84b66,4
d60dbdd7a,3
bd8312dcc,4
e11190906,4
39a784870,2
a0bdb767f,4
ce2004c9e,4
11d50c573,3
5b3c81931,3
1e62a77e1,4
1927c2ed2,4
6dacaf7cf,4
6d815d3ef,4
39bff85f9,4
03b0568b3,4
7448f3165,3
78631549e,3
5e8cbcc56,3
fa8cdf62e,3
b810732ac,4
3c0ca0676,0
d3ccb2482,1
18553e89b,2
077001793,4
bfa9377c9,3
36010cec4,3
c7726d2a4,1
b66715e26,1
59b224cc9,2
18c45e502,1
03c49f5aa,4
9fce612cf,3
129df65b1,1
594e3dc3f,4
774289137,2
81d6d070c,2
d2ba9bbf1,2
9cbc1fb81,1
de41ebc79,1
160dcaec8,1
959064f3c,1
193781ef0,2
958a86135,4
093a35049,2
84057a73d,4
ed40421f9,4
a3eb4fe4d,1
6c34a5944,4
355e8bc38,2
2acf3fdce,1
1ce555db8,1
c565589a8,2
5366eff00,3
97baac4eb,4
00156db4a,2
802290aa5,2
4db543276,3
175f4a910,2
58a79a8a1,2
16504b328,0
412d7406c,3
38f06e4fe,4
46687a6d1,3
cf8539482,3
1f983f20b,3
146005aa0,4
47d68f63c,4
fb67eb5d9,2
9a3224461,2
a18843d35,0
6df350974,2
086e528f0,3
0a555d688,2
7ac66a1c2,1
5943080b2,2
3e2c46391,4
261fc97ec,1
da2cbec0f,4
88819fc55,4
88448bdc5,1
c42153e51,2
062f73a4b,4
3ded98af9,3
a64e4905d,1
588ac0ef1,3
a21f20530,2
a3f6438ea,4
7983db8d9,4
f98b9d62a,0
9aa5ab22f,1
afda0a2dd,2
c17b66965,3
838934661,4
b34a4f038,4
b2145e15d,1
c292a8b67,3
0d6b8efdc,4
4d73d97fd,4
2d8ec2cff,2
1eb1f56ed,2
298ae7ea4,3
360f2c8b9,2
a4530b1d0,2
97c13bdf2,2
cc5892ce1,4
7678afa65,1
46ed43d61,4
553d1ee3b,3
f34d62be0,1
3bc84c4a9,3
6b446b436,2
0602a34f3,2
d8e2f840e,1
6e3d78857,2
b574af70f,4
e23c47d1e,2
f4c32b8a5,4
7d4fceffc,2
dfc3301fb,1
9d4f21d40,4
31b3d9b10,4
6cbc126fc,2
48432dfa0,2
dd55841d4,1
1e87e4110,3
81ffabdc8,4
3e82bfd8d,2
0bf83cc3e,3
70a7a71fe,2
19efe1616,3
24afd5f54,3
393365063,4
5de76fac6,3
32afa462f,1
5009ff19c,2
7b9b65bde,2
7986a1870,2
84efe95e8,4
e653e3c51,2
1cdb5d61f,1
791560e54,1
d4223dd4c,2
9c178d0f4,4
d353746a5,4
c73c8b6d1,2
03c1e47b4,3
923a58e31,4
cc54b47b4,1
3c1cc2c24,4
2e6fc0342,4
8cc02d983,2
99558286a,2
6308b5232,1
48a3fe4ac,4
e6f4d14a0,3
d476272d7,0
40fcff82b,1
907fc239e,4
d412201f6,3
5c60f7300,2
be5fb246e,2
3983e7c06,1
f4415e636,3
45c718348,1
764837930,4
9baf0d577,2
a8eed143b,2
9123c847a,4
4059df1bf,1
b88f141d5,1
2a9fd8dcd,4
19f5a15ab,4
a8a1d4151,2
2ac3ca459,1
f447d931c,3
0e920f96d,2
8bf0f354b,2
c0771fde0,3
670535e94,2
e58dd05c8,2
87b753139,1
5971694db,4
2cf927db8,4
d7de7e8fd,2
029641a1a,2
2ad939a78,3
111be067f,2
d02c3d99a,2
cb0c04621,4
cde5f25db,3
069762ec2,1
67c74483f,2
703c9a23b,3
e2b428f75,4
335aacd34,3
de19fca23,4
2a73c2356,3
ce344f70e,2
f15cd5cd9,4
2caa6639a,3
0aebdcbc4,4
d380185bc,3
89bd573e1,2
a80687cf1,4
d42b92c05,2
afd3ded05,2
8cc7f24f2,2
a0909c2bb,2
fded1ee28,4
495528ba4,3
9f24a0672,4
7b81592b9,2
5a299988c,4
799c6852c,1
168f1c6e9,3
8e6e57951,2
dbba10f87,3
0d7d16ce1,1
3ea49aa4f,2
09ef02857,3
884ccfdad,1
54fa86958,1
7b13bde34,4
4a27c67eb,3
ba2904fd9,3
52ad1225c,1
aba4e5336,2
dcf17ac48,2
8b396d0f4,4
804e56f9b,4
872317673,4
331a745e8,2
95c01e235,3
bca099371,4
a2656874e,4
1cfc647dc,2
a0bcee7e2,1
d4b5c41ac,4
7a6ef9da1,1
8aaa67ff2,0
a484694a1,1
0a3fc490f,2
fcf377cce,3
69c8c9463,4
33a6694b0,4
ca0bf0760,3
dffc5cef6,2
a40a8c0ce,2
26284d23a,4
979710375,0
9faeb952b,1
b9cb2f0fd,4
52d336af0,2
bb9ef04d1,3
abd7a3201,4
aca6b6256,4
db1f9bca1,2
8cdad4b1c,4
241b90aaa,3
e96d122ed,3
7942a5180,4
9aac5500a,3
672e9e752,2
420bdee9f,2
3eb8ef7b3,2
74f4cfdf6,1
1facdfb28,1
96c93dcc0,2
7af35cc82,2
49b868ae2,4
f0ba86cc6,2
93692767b,2
ba66a7a82,1
5dbd7f61b,2
01dd8880a,2
f296a9ee2,2
b98610e10,2
4ef15a1c6,3
e2e7a93fe,2
36f3f7027,2
966aaf6e2,2
a243c61c6,4
7ff979d3a,4
80255c391,4
7e3d0e3f0,4
cf7d3eec0,1
b532e9588,4
01bcfcde8,4
a97a37056,1
8cba08869,1
1c2dfa92d,4
9c336beb7,4
026c202c6,1
0e9c1385c,4
5110ff5f5,2
8d1640f3e,4
e297b5ede,1
eac9c6b7a,1
b0d54f76e,2
6518a598b,4
0605aab21,3
805461ad6,2
faf6a8cd0,2
6ea6cde88,4
3f53ec8cd,4
571ce0202,2
3f5804c61,3
5b3559bf2,3
ace26786b,2
ab87287a4,2
23874f644,4
e861279c2,4
70112a1b9,2
370d9c1ba,2
87975de34,1
badeec277,3
5e390710c,1
09eca4557,4
9fcc4951d,3
30dbb2e50,3
277e3979a,3
51c4018b8,4
4bb96a979,2
0f4291ce6,2
10711bb95,3
783a33f4c,4
087fbda7e,4
cfbd5c54d,3
6138cd70d,1
4b2aa880a,2
5457a593a,4
2ac1366f4,3
e65ac2a2e,2
356d41ee2,2
923a03e90,2
0d94f0378,2
3335796f3,4
abd7dcf2c,3
92ee0c92b,2
eed29a312,4
094636517,2
901ff85c1,3
a2e22831f,4
ea303d329,4
7e43a342a,3
85a0bad4f,3
531e56f63,2
25eec77c6,4
523af701f,1
a6d3839d8,1
3d63dfd14,2
35d04e039,1
05f00d521,2
b6637d165,4
bf9fe33d0,3
28ce3c3ea,1
9ba05432d,4
53b996932,2
e545bcd64,0
3ab64c5a4,2
aef2fa931,4
bf1b733a7,4
497312a16,4
6968f86dd,2
72e093c41,2
25dc712af,2
045d9a498,2
4aa9a342e,1
85078bc71,1
2a6d369bb,3
72acdecb7,2
6acd97990,3
1d2a7f0dd,1
3f4fff7b2,4
30e900b4a,0
fe2757847,2
cc3fe68d2,1
f69a878a6,4
cb33000d9,4
a5a4c2890,2
b7dda91fe,4
c91873618,2
da6950564,4
00eced1f0,1
c87f6d0e4,4
074042a24,4
8d39ce00b,1
23b64fe21,2
8a7fcc8cd,2
04f7eafde,2
007ffeccd,2
5f3a4dab0,1
c273ffe1e,1
abafdc972,2
105c28771,4
dcd7102d9,2
243aaaf6c,3
eb8adeef1,4
6bf713e5d,4
5d792dd24,2
56b63bfb3,4
517a669f2,1
6740be5a3,2
c32ecd5bf,3
81c4d25d6,2
86c412966,4
8cb6dfa5b,2
7931ba838,2
c37d5c957,3
5b7007847,2
b6256e92e,2
560232264,4
37865f566,4
9b6883f3c,4
ed2fc6f4f,4
5c716a537,1
14398288b,4
9d6c6055b,4
314e041cc,2
b3580fea4,4
8f42303f4,4
9a3c966a9,2
1936c68a5,1
a119ce67e,2
5ac95823c,2
706a9cd5c,4
9498e0379,2
ed81d1da8,3
97f8880f9,3
40c204453,2
42fc9a244,4
8eab07081,2
8b9739cef,2
726488db4,4
4a0adfdd0,2
6469a2a4a,1
292447561,4
3ca799ab8,4
4fac67d06,3
e90c988f5,4
a93c04347,2
c33c82dd5,3
8d0b0238c,3
440ab06be,2
9f194db92,3
47453584e,1
f4ae0ba7a,2
d994c86f0,1
484346fbc,1
af75249aa,3
70900313d,3
6f08386f4,1
7993d67e3,2
ec13e5f25,1
cc14a0fb9,2
9e4420002,0
a20d1e637,3
3c0c76a42,4
807ea3b72,4
d06076338,2
dcb42ee1e,3
4bdc7be69,3
db5a260fa,3
fe16bb525,2
fad223ef5,2
e40290fa0,4
83976eb62,2
3b901ae31,1
b79df3351,1
3ac0662c8,1
89bdd90b8,4
f91ffd577,4
4f279d30c,4
63fda9824,3
fe3a83fe5,3
2ba66d1e1,2
cb07ad856,2
1d48855c5,0
fe0a74b2b,4
57a93e9a6,3
0aaf6976a,1
b8acbc614,2
eff316e87,4
fd9375e71,2
06afa3c64,1
57ac7373a,2
3a7b85800,3
485cff597,2
514319114,3
784e466b1,1
73c4d95a2,4
fcc2ea490,3
2d725d001,2
687c0c2cd,4
8cce291a9,1
8e372fc09,1
3bb1086d6,3
1a9e7158e,4
9d8f22942,4
62332ea2c,1
760c7d8ac,4
1652a3e1e,4
41e792442,4
a6e7b6870,4
4dbcd1d36,4
2aaa0c8b6,2
96b7978d2,2
66a1d5bc4,2
4a4d8cadb,4
5980b0699,3
a37e46e35,2
b7b07aaec,1
cb8cce181,2
69c1801cb,2
8834ac7da,2
c552e255a,2
a19305a1a,2
4ea111bbe,2
8ec043344,4
14ee9a2bb,4
fa45ffcb8,4
8c2d37546,4
b99186353,3
ef0fde5be,4
0fea56eb9,1
1c107ce2b,4
5944cef68,1
29bcccb7c,3
3316a5619,0
50b022696,1
4c5db9ed6,2
1bbb46822,3
eda903960,2
35bd82365,2
0be09ae87,4
4c9ea9908,1
9191da7b5,2
d31b3f33b,2
f235e6a5a,1
243925f5e,1
9183ef863,4
cc261e309,2
6dd6363f0,4
a2c44393c,2
f000f169a,4
787f3055b,3
4ee566501,4
6ef02d7e9,2
aa741b626,4
0bc671d5e,4
88b992d13,3
1712ba40e,1
3a97c693e,2
e736f4022,4
0b4a33baa,4
969b9bb00,2
988988d5b,3
523f4a05e,4
76358e754,2
1d4574c90,3
2cdaa8a5d,4
5bb4cc5d3,1
44c2e1fd1,4
8f2c9671d,2
349fe9b9b,1
93a9cf943,2
bef897b2b,3
cbe4be41b,1
6c55e596d,2
eb8620132,4
0ae247e90,4
282c0ac61,1
15a491e20,1
89dd8e9e9,2
60bf93971,4
79186dded,4
711bebb99,4
dcd0002db,4
bd6a6d0dd,1
cf8325fae,2
93dc36260,1
9162433d5,4
a61776aba,4
03c323fcf,3
97a020fe8,4
018cb4eaf,2
c31f3d3f3,2
fce854722,2
0434520ef,4
6fa5384b8,3
5ddfaab43,3
e0736a22f,1
51cdc726a,3
6d6bb4a66,2
a76cbec89,3
1eeb50e8f,4
ddd926335,1
bb675d874,1
15b6026b1,4
2f4b73413,4
1104fe6bb,1
037464956,2
741524a39,4
81eb7857d,1
4f7bfcb68,3
b3cf90bd1,4
4f6a0e54d,4
90b438e96,3
d4e96e3ce,3
527b6112b,4
ab38d8710,2
ce19e69ff,4
02a13b2cb,4
61bf517f2,1
dbf579546,2
070014779,2
7199d2d4c,4
74b9e9fc0,4
09e9110e2,4
867057e77,4
7d0fcdd6d,3
766c2cd92,2
d1ef0568d,2
a24bb77d1,4
e8e8a47fd,2
5ca7a1543,1
25765058c,4
e2ecf822a,1
f6ad159f1,2
109d21b69,4
ad002785c,3
cd091f4cf,2
0e8c2a1aa,3
edf0ff7e4,2
22d381889,3
6d4bdde4c,1
b34a57b41,4
244cca93e,1
7abf263f7,4
2cf6ead97,2
67e41958c,2
886debfe8,3
b4d54e67c,2
bbf6ed419,2
c7ef9e0bf,4
8044a4f7e,4
147e587da,2
cad1a9f54,2
35c761c35,4
95183dc31,2
a116545f6,4
70f92bae8,2
82f95b703,3
71edb3344,2
0d85af6c4,2
117a7da85,3
7f7e9db52,4
fff6f2f61,1
cedeef1a7,4
21178f3b0,2
420f5cd9c,2
755f10f8a,2
67d74124e,2
9351715a9,4
d77baafda,2
710dc1661,2
90f09b568,2
0045ed62a,1
11c88e3be,2
cbd8840cd,2
37fdaf339,2
abbe2568f,2
fd3804c20,2
44c8447f9,2
0286dd665,2
2a726e0a2,1
b2d464e39,2
3a3ae56f1,4
6d9b202c9,4
fd139f4e4,3
b690774cb,4
81da09ea9,3
410490c8d,2
b1d288322,1
3e3743dc7,3
1b71de34e,4
40fa64194,2
6c5f1f0a3,4
5f1896e5d,4
e65375c05,2
90ce48a71,1
207ad2902,1
91288ac35,1
2b38b60d2,3
933b2b3d4,2
ad8b02fcc,4
f7554df6d,2
f2b8dbfde,3
7adb5f44c,2
44dcffea3,4
f4821de20,3
4c1f97540,3
8dea6d23b,3
6568f907c,2
fd32c2466,4
1b0c683e7,4
c74126469,3
8f21fee9f,2
aeb17dd99,3
dc7dad1da,4
ab2254697,2
caf786c94,2
a9fb31e59,2
ff7d25ffb,3
266aee5b3,4
8b12f497f,2
876453f9d,2
582c02d86,3
4298e4c15,1
e826027f6,4
d79342c8d,3
b4d16b6f6,4
bb1afbaf2,3
802986a45,1
eaf13651e,2
cbbf3acfc,4
a868df43f,2
22230a3ea,2
162195d38,1
be36182ea,2
82db604c8,2
91d6a2898,3
0d47275d4,2
a9c3f27cc,2
f50d4f5bc,1
a0fb13b2e,3
b9005c792,4
97b32f734,3
d0b337200,3
3a4178fe9,4
f85ae1408,2
f205876aa,2
c1ba2169b,2
d1265050f,4
5ab4a7a66,4
adc7713b1,1
0c64363af,4
b589d804e,2
35bbdb5fd,2
27e6b452b,4
4a0cda147,0
c160e581a,3
1e5b2baa8,1
3735485c1,4
8f3392f18,2
d9c151e72,3
d71310023,1
85594fcaf,4
807ba246d,3
1caa6fcdb,4
31e266863,4
27aa5bbfe,2
3fed382c0,4
eb5ce7ea2,2
710126170,1
196504d88,1
952501bdb,4
d3f157880,4
172332f53,1
ae58f28bc,2
d0566e4db,3
5971c2462,4
9cc2822d9,4
0243911ea,4
32f97388e,3
4dc36183c,3
13fb61859,4
682fa5135,2
0a266921d,1
84b297843,4
cc068a979,1
6da753c92,4
9d64175e7,4
628f11673,4
a952a211e,3
86c7b7486,3
bd870f5b1,4
979bab13e,1
d2b59ecaa,0
21b5e3d22,1
209dab64b,1
063e2d021,2
86d20d7e4,2
28484f496,2
218430ef9,4
9e557af46,4
dd13b36c6,2
82607d1cf,1
8722dfeed,1
12e711074,3
b47536db5,1
478312b59,3
c77a68714,3
3a64a5704,2
03f65bdd3,3
35b9530a6,1
b08e63db8,2
0142670c8,4
58a10d0cd,3
1d86e9d9d,1
752c2658d,2
52da0c86c,2
d0c3c032a,3
00a1a8af4,4
82ea3883e,1
cea6df421,2
b4f476ab1,1
628e30f3b,1
46d9b2934,4
a7560614d,2
380deeb29,4
2a19120e7,4
207d61997,1
af1125994,4
1e140177f,2
3da55a076,1
9278f7216,3
d3c79cf76,2
2ae2246a7,3
d096658bb,1
81a1cb1b2,2
ed6684f3a,4
9e6d5d0df,4
5bc5e3faa,1
fd2d48292,4
5eb152e2a,2
269d8414a,4
336504b7d,4
73501589f,2
254dd6ba7,2
7d967671a,2
09c7b610e,4
e2aa20dbd,2
a6af385f0,3
3666cdd80,4
705117847,4
2852d3c30,1
f7c487e58,2
8e9946952,1
49f6a8909,4
02fee7295,1
