PetID,AdoptionSpeed
ea6f69d0a,1
3bbbccce4,3
5569b346f,4
bddf43d72,4
aba00e1f9,2
cf2e67122,4
846ca7805,4
b310f969f,1
777f82721,4
c56432da8,2
d404012af,4
c0677007e,2
ff361d3b6,4
0b817da84,4
2275c7ba3,4
0e1a2937a,2
51572cdd3,2
f4316f2bc,4
838e46496,2
e995f65fc,4
ab4b4681b,2
886d23c56,3
5d3289417,3
7e87938c3,3
dad58d0a7,4
f7d93d4e8,1
e66a993a5,2
c36943627,4
dc4747d5c,4
1ddc14ad6,1
289cc7f88,2
03cdd9324,2
a7be93837,4
4999e2693,2
7f40cce5f,4
261c4115b,4
77c9c2e64,4
ba2d4e877,4
35f8b4bff,2
500327aed,4
3c4b478e1,2
bde802b84,4
244144067,2
0ac71c2c1,4
8e2723a38,4
427acc248,2
b7006ed96,2
06bfadf29,4
3622c0bcf,4
725ee6572,2
2edce7d92,2
4405cc72c,2
0e1a54250,3
e62c62127,2
97c58d897,2
35e96ea98,2
b16b24c21,1
c879064dc,3
10949ac80,1
f4e2b49f5,3
ce0deaac0,4
e67f7787d,4
9598a1528,3
d302ad015,2
9550556bf,3
95bc62678,4
279895e23,4
199fd5d5f,4
7117c4553,2
a14caa3ea,2
9951b9762,2
45bec784b,2
bea72e6c5,4
ef5fcd597,1
26662f4f9,2
a0c64fbad,1
a0cc9df12,1
2bf4445c7,2
b551658f4,2
bca8b44ae,2
487531377,3
ed6e38af6,2
16f2fa5c7,2
e07812482,3
1b9cedf4a,2
99a9c9a23,3
d574448ee,4
b31d0dd8d,3
8e881542f,3
e70a2beb6,2
94aec9453,1
c4e0d125b,2
bf50b399e,1
283c4248e,4
8f22842c0,1
8b3afe216,4
d8c1859cb,2
b7e7211e7,1
eee978cc3,4
97dd55a08,4
e8f6ede8c,2
42af80bc3,1
631a6a27e,3
f13ba84ac,1
bc695e9d0,1
703105908,4
01d646ea8,4
ae38b9254,1
e936f5f63,4
f680cd37a,2
52c15bfee,4
4931c712b,1
1f2573b47,2
a09a76aba,4
f88fd5ee5,3
bf9bd91e1,4
33c73d9ad,1
0e6c32c9f,2
0627105f6,2
d31e4c6c8,3
125edf869,4
5afb6da05,4
bd18b6cf6,4
30bfebc76,3
2ad565311,2
788ea6e94,4
f8db6e695,1
cb5e73024,4
ace21b6b1,1
246c3850a,4
ab10e0e8c,1
9c8209bae,3
35296e056,3
8040ff400,2
b4f69489c,2
105456da4,1
4fdebca57,3
eb350f2bc,0
046d3a9d9,1
4f5fd467a,1
a85548db7,4
c0604b559,1
b66cae579,3
1b5af7749,2
3e42f0f7a,4
2e5e35de8,3
f743a63aa,4
51c04983b,3
daed4ac40,2
010a59236,3
d1a2da8ef,2
331c0bbf3,1
f2aac285e,4
bec6fb5cd,2
3122253f4,4
37a8dcdce,3
2fe1eb7b8,4
cf98480e0,3
c86c76857,2
bbd8a4220,3
ef7ffcc3e,1
015b8b722,4
8b9a1b086,3
e7a74fca8,2
9488e6011,3
375a0eb3c,4
3fc2f9495,4
8039a31ae,4
45e8bd99a,4
4e37bb1e2,1
d9f692e74,3
abaf6c9ee,4
a39e58f1f,4
2ac4dd8c2,1
b80074591,3
8ca443ef0,2
b03c17502,4
80621df6b,3
d320b7121,4
01ba86830,3
3029fcad6,3
186779691,1
d86d7a70e,4
5419155f2,2
73d65de2d,4
519bc8382,4
fe5bc83d2,1
1b945f406,2
189a8292b,3
af9eac2be,3
53cd96ef8,2
fcdf8c8ff,4
e3d68b63c,2
[national-id],1
f8e3f9ddf,4
0935ab38b,1
38f6f3011,4
11a337bfa,4
6661d0fff,1
ffb3a78e1,2
91c2159dd,4
eb4c66e7a,4
dda9d6e6a,4
45271caa8,1
f94991b4c,3
1de2c7e27,4
0ecc1200a,4
f3f8d5097,3
306989556,1
5297d9ba8,1
0ce866a04,4
2b0298091,1
0a14ac037,2
ef8782012,2
9bcd62ef1,2
4dfd61242,2
9e51267f5,3
2c3d7804c,4
df8ad80b3,1
3cc43a157,4
e9ac456b3,3
c2eec623c,4
ad5250ecf,3
474f23a3a,3
a7d65135d,2
8b1be44c6,4
12537b530,2
567c1ab71,2
652ad7684,3
caa5d1e6b,2
6d24fab68,0
26901ccb0,2
7a6dbcbbb,4
4512e1ea8,3
d4f813a7e,2
eea30b615,1
a98716d75,2
9ef11ed6e,4
162c1d98a,1
920a44cbb,4
3ae51e685,3
d4bffbe04,1
d2dbe8b09,3
5b8ee289f,0
4b0b7dd2f,1
c9efae474,2
79e510cb9,1
c491ec026,4
8dfe4da6a,3
3e25d4fb8,2
467bd5bc8,3
a113449ce,2
9242ba394,4
19b7a9e47,4
9fab4e65f,1
c996b2baf,4
30d293a39,1
edcc13ccb,2
821bd9373,2
4f3b3314c,3
dffd9f2ff,3
d37659c5d,4
18286db6a,4
152880177,4
8ccb8778d,3
583d4b36c,3
1e34e1ebe,4
76de48e98,3
6bed4e9d5,2
3313aa06f,4
64eed5e14,1
2b0896bbe,1
529c2e04b,4
10a3c8b71,2
8c7b2f093,2
3d3aef491,4
283d93104,3
4068b452d,1
beb93c6ab,4
21493e6ea,4
17cbebba6,3
63f28922e,4
780dff088,4
72ec92880,2
6aa6cfaaa,4
36ddc4f2d,2
4836bf864,3
9ccf125f1,2
5c60d114f,2
2a2b95086,2
791e6dc19,1
527071e27,2
228117dca,2
8581566cb,3
5bd541f6f,4
52363327c,4
d39c87657,2
79f8b048f,3
3fa341801,3
b1239feb4,1
2ca18c1e3,4
db745332f,4
6a393b32a,4
[national-id],1
7023f6b45,4
cf6995fef,4
0f0f81a37,1
be23e42d0,2
3bedb1ef9,4
c86e1aab2,1
76a8ffac4,2
9fecfc736,1
8b01f5e06,4
4f58a37d5,2
48a44eac5,4
c5f1eb8b6,4
92c48ece4,1
e60195d5c,2
9981290b2,4
9fb8e5e73,2
3eee4f608,3
396910627,1
94f9f7789,1
6f0d943dc,4
e90e0ffae,4
b3543dda3,2
64c1c412b,2
1e0be9e49,3
4fc7557be,1
97aa9eeac,2
e742a643d,3
c76e9857b,2
4559bd457,4
0a98163c8,3
afdc5f01d,2
7bf8a38ee,1
3521fe7b3,1
42d565331,4
8aa1e5830,4
1c4d99f6e,4
1b4690d1f,4
7b3332622,3
271712276,1
87a3ef269,2
870d3b2aa,2
a94208b35,4
85c65d28b,2
99a0196aa,3
c67d871e3,4
dba5f0e5c,3
d1de97c49,2
4409a68b9,2
206dbf18e,2
5fcd44bf9,3
3f5f5782f,4
2416a2da1,4
3d7275647,2
630fe24e7,3
bc4ba2449,2
73a2be705,1
2374a1c12,1
1ff51137d,2
a29c12bef,4
c8cf205ee,1
24890da9b,4
330943a7e,2
e20a1885f,0
33f056cc7,3
e486185f9,2
eb8aeff64,2
d8b05d43d,4
db9539604,1
ca21c4266,2
9427a0125,2
8feefe84d,2
3cdbf07be,2
f246cb734,2
4d8bf7feb,4
a44d42407,1
6a9d18d89,3
4d4c7be64,2
5fc71c87e,3
371d7e8ad,1
28dfa1c39,4
e723eee29,3
5abbde253,1
9d7c4455c,4
6668704bf,3
c1816081f,4
a8e4a881b,2
2bbca459e,4
964dd458f,1
a5b5eccb6,2
05d2022eb,4
a809464ca,2
ff47b9a27,1
655cfc630,1
da840f8d4,4
7d6d03de2,3
1b368f29c,1
3d97fa45c,3
628439a3a,4
8a3c86cde,3
2befe2607,2
b8088575c,4
5943167f1,3
b085671fa,1
c66946e39,1
916c891aa,3
74cd0ff66,3
3cfec8730,4
3af1dedf7,4
0fa63169f,2
5347d6835,3
b95d067a2,1
79799da25,4
19d8b1d8e,3
935098bbf,2
9f41a024f,4
269a6756f,4
d4b2dcfb6,2
ee6601d0b,4
a47dfb645,4
9e25c09b2,4
20845a37b,1
4f66fa0c3,4
bb16182f7,3
0bf9dfa21,4
9468e2ed1,3
699ee7fa6,1
5d32494f0,2
d33c9174f,1
22d9719f8,2
c4be004d4,3
448770499,2
2e5d8fd10,4
59c3497c1,4
649589d9f,2
21c281e66,2
06f523361,2
c7b468b32,4
338dddea9,3
7f3781bec,1
0f0219fd7,4
8760ee6e3,1
0714145e6,2
982dce813,2
648897870,1
688b3183d,4
8f639ea65,2
b5ff2b987,4
d7f938acd,2
b6fbfa344,4
5f79b840f,4
dd365668d,4
c8c55eb19,1
e94f842c0,4
34fd2f89a,1
86f7b4013,4
f017041ca,2
34dd3cb69,1
c6d7271e8,4
ea9d13261,1
c5db00aa6,2
a640f7cf6,2
096a97631,4
bbdcd94a9,3
060d1de98,4
52ec30101,4
0a4203544,2
a845ba4d6,2
136f22028,1
f6510f0c2,1
8ad784999,2
44175f75c,1
ddd7cc601,4
cfd0757cf,4
b1d2cb34d,1
eff4a47b5,4
a2b2f53be,1
6e9e903c6,2
de7905c9c,4
6cafa50dd,2
095de41ba,3
9e6f98ce2,1
eb900ff8a,2
e50fb0c6c,3
7188b5e8c,3
d1878035a,3
4138a8f48,1
11aa441fe,3
80fd005d2,2
e76929e2b,3
94e9e97c4,1
c49480455,2
a6e37f91b,4
9c4af0f83,1
c9595d1f6,1
3681bfdb9,2
29a9fdad5,4
9c5f43178,2
9304f9f8b,2
38506d4ea,4
a1be4d855,2
59d42b6bb,2
ff867121e,3
c05b7439a,1
0be5af159,2
0e49c7f19,1
c15d26817,3
ceec02726,2
8a615bfca,3
19f4d65b7,4
64a40211a,1
73ec4c916,3
be340bbe7,2
16ac32123,2
a01ad9084,1
bcd6d7e62,3
0b243ba27,3
ab2bb4a0c,4
d21cfa860,3
5aefb7197,3
a1e9aae7c,2
400c2ccab,1
c8bc66245,1
b3c2305b0,2
303ecdb58,4
0f27a7baa,2
6e642352c,2
106e252d9,2
3e2cc2690,2
d02861aca,4
8f31c806f,2
bb567f5cd,3
c383e3e7b,4
d22561762,1
a3e85821d,3
5ab714faa,2
d31cc5eb8,1
e3b6b7d2e,2
87e1b0c16,4
419d296e7,4
4a590a1cc,1
0cce7d218,1
7e69c99bc,4
f031aaaef,2
005afe792,2
083687ba1,4
c5b717bc2,2
eb3b2ad1f,1
e32c29f03,4
0ba16b529,1
cc492b6b5,1
0cda0894a,3
e3a5332ce,3
5a2a433c2,2
efd269df8,4
d08d2829f,4
e470b6bd3,1
0073c33d0,2
53759835a,2
72626612c,2
5d0551d53,3
b859b9fa0,1
e83f846eb,1
50361acf5,4
554965e66,2
e570d64ac,1
b43155295,2
73a25206b,2
34fe22f69,2
261cbe336,4
833c51fd2,4
feff505f1,1
edf74226c,4
46feadc45,1
f794655ee,4
bb74d75c2,4
bf2f87f17,4
52a88696e,1
65dd20146,1
856005eae,4
2d88536fc,4
04e7d89c0,1
9b5df2f3d,3
bd0a144b0,1
0a83235b2,2
e4bc68f06,1
74f391caa,4
a032cd2e1,4
731a2ef80,4
975091325,4
36ea16468,3
a63a0ac25,3
9099eb9ee,2
c1985add1,1
aee44eb09,3
5ebe00ac2,2
37fb97f8b,4
7f1bb8d32,3
87c19915b,4
0b8e1dd80,4
87520e2c9,2
13d30c173,2
618430208,2
1e6130d74,4
fa94b21d1,1
75fa09239,4
d29d34cfe,1
74517d04f,1
57ffecfd8,2
90fe2bf72,4
2ba9dfe93,2
4518f180e,2
26a4d7052,2
af0494f60,3
f096fcbc6,1
bb43b6a0d,3
5edf4d9bb,1
222a3f408,1
a55f8d58a,2
1bc0f89d8,2
f0b2787f5,1
ba6ea2d18,3
07cc0ce27,3
62ad62e0a,4
edd25890d,2
85114144b,2
022b37ea0,4
ac1629362,3
de884d234,4
01e93552a,1
6a0f0b8c0,0
57785dbb8,2
3828225de,4
17ba1d7ce,4
a8f17e0de,3
660dd8ded,2
0f9f0dd0e,3
2932eac8e,2
0fe8ffc8e,4
98b1fe759,1
f7b533990,4
230009c15,4
0ca5a506e,2
bc9036716,4
f5d0fdd2c,1
e5155cda1,2
37bf6da18,4
fd53d5f04,2
74c161846,4
b879a154c,2
113926f03,1
f1164babb,4
ecc64a258,2
c68bc0253,3
c9e86cf3c,4
51b7034e6,4
a6171ee98,4
8ac51d5ce,3
69a1b02f6,2
3c008b0b7,1
b271a8246,4
dd4b67059,2
3e50a5575,1
6314ae1c4,3
7395053bc,4
7b8fd895c,3
f72ec09ba,1
816005a03,1
847a8b31d,4
3c3b9b731,2
f399cf0d2,4
1eb6e3ae1,4
813db4d5a,3
2ebb5aa64,3
c5af48975,2
29f557bd3,2
33dda6165,4
ef1c393e4,3
a25a5ad9e,1
bdab91b8c,2
6c48c9154,3
f348564a5,2
858b1443e,3
efeabd288,4
ef5a07ae2,1
b5b9c3c05,1
00f3a3993,4
28c005011,2
8ae60c34e,3
dafa3b086,3
63f01ff3e,1
a662f1d7e,3
c40052aba,2
7c6cc4bba,3
c3eefdcd8,4
cd469a42f,4
fa0295935,4
232aee73d,4
054f35a8c,4
303696f08,2
c4ff3b712,3
b9f90bdfe,4
fda1395ab,4
86bf33207,2
e1b3455c8,2
1533ebfd4,2
b3a42fc4a,3
0edb4e3b2,2
0f58e5dd5,2
da8054bfa,1
b16fae336,3
f19658d12,2
429296d6e,1
a6b0179fb,4
db27a0a42,4
213cf987d,1
dbcfcf50c,2
04dc94c39,4
05e3bc1ae,4
14bf62107,4
05fb5b403,3
5dff45cff,2
b7cb6e33e,2
fd717a456,1
02c39fd73,3
953e3ebd4,3
88af83705,2
e6e4a6f37,2
7538304d6,4
e2a9dd71a,4
3338e5ec6,2
2633bc461,2
86550c5dc,2
c9206bc13,2
8dc7b3ffa,1
ff9f62e79,2
c87b301c0,1
b04a0dd9e,4
1498a5e81,1
d7d371a3d,2
cc8518f88,1
998488372,3
b22e78544,2
5ca64db1a,2
eeb377c0b,4
7390b70c5,4
9a7a6f554,1
fd39fef15,2
2352b7f0e,4
7b5012939,4
ccbd1f9fc,4
8dfe71419,1
9b227ae56,4
2962fc103,2
c4e1afd9e,2
b66a74309,3
35593da00,2
207c24fd3,3
a7e623e5a,4
774de959c,3
74f3293ad,3
8a4e70a21,2
[national-id],1
0e783a2e1,2
6bbd4bbdc,2
c27f27a68,1
5bc5b2ced,2
2def0a43e,2
aba03a4c5,3
581ce1910,2
6b4a3074d,2
3cc6084ca,2
07eb56db1,3
a543418a3,3
d41649df9,2
e432ee48e,2
9ec161c16,2
5fd83540b,1
b38a74866,4
acca0b2ed,4
5ea10e37f,2
e09c0a3be,1
4e774a9c7,1
4fedc2eb6,2
0bdd7f7ac,3
086857d70,4
4747bead4,2
184a51562,4
000a290e4,2
fa07f7477,1
78a99e7a9,2
c63dc4adb,3
a345b4406,2
6a1240a5d,4
351d29156,1
65df826e8,4
ddc628647,3
d2f216860,3
1772727a1,2
497ef36aa,3
be5f7a129,3
64b1db30c,1
f861fe441,2
bde40e198,2
2380da455,2
ea11b6f12,2
a27a03914,4
bd763ab11,4
9aee8fe5a,3
b37af97a8,4
1f70f8112,1
8abb96298,2
c61aef5bc,3
d8b0d6ad9,1
6914ade58,1
27cd530db,4
29d36f5b3,1
f8619af42,1
cd067a495,2
20fc75f2c,4
a9ec75efb,4
f8fb0aa55,1
c240d153f,4
1f858046c,4
5dbb2fd0b,3
b9c0de515,3
293061205,3
f5bbf322d,2
91b088719,3
6c3b8c99c,4
6d945f8ec,4
c05a9c0c8,4
369d96f21,2
96792a909,2
4e1034525,1
0baab7556,3
8411ba490,1
c1ed7562f,3
04a30a9ea,4
f5e310e82,4
be4acc363,2
90b927fdd,3
1542ab941,3
a4de6ea51,2
965054b9e,4
3f568e3a2,2
9e165fb1c,1
f9715a897,4
814740bc3,3
124eeac80,2
b8f60eb7e,4
f8654865f,0
017d966eb,4
ce18c7a4b,4
358270782,3
030387828,2
c1c0405ef,4
bbc6d3812,1
dabe9ac5c,4
fd6dd3835,2
4fd97d6fe,4
0497c5ed8,4
1b0d28fab,2
8edd5d505,1
318c35c04,2
88030e16e,2
23056b4b6,2
7b9cc47f0,2
27b5a9db5,2
4d580adec,2
c6e25d716,3
9dd3b3bce,4
94dc821ee,4
a90d6fbee,2
aa3ee9d0b,4
9acd96273,1
21f4a6abf,2
03f48e12b,1
919a7dd34,2
0499e1ea8,1
b9aead110,2
f205b0649,1
99a705efe,2
7711871ae,2
91389ff80,2
642a88a93,4
9000f2766,4
7810092ba,3
f64a1a0c4,4
6381b1706,3
3913a43f9,1
5adb9d9b3,1
7f74af51f,3
aaca75307,1
1945c0690,3
26c3a9079,2
683f1dfd8,4
2d79572ae,4
c9ebb9992,2
1ef3f5030,3
24d3b54ec,2
ee5f5db50,3
e6821c448,3
ea055de86,1
2e41f018c,1
1fba191e3,4
4fc9dee58,4
307c5ca84,2
b822d0566,3
afc933f32,4
c7561189e,1
27ec72a29,3
6cb5e1b06,1
71b0f7f97,4
a03da4900,4
0532bf9d3,2
2eaccd3bf,2
2b95747f3,4
79314275c,3
f71d5c047,4
bd16029b7,2
38a780df6,4
aca9ddee7,2
ada57411b,3
058394848,3
8425c2a48,4
6210026f5,1
487f74408,4
ad463dd0a,3
178629125,4
4552e7972,2
dc8caa6d2,1
97dc6aa32,3
8fc9d6c1a,2
6f2374a43,2
7a1609dd4,1
cf76c794a,1
b8aa48ca7,1
1c901d8d7,4
1ca9db40b,2
ebabceece,4
63f7cacce,4
ca1df3f71,4
870fc2931,3
1d0a5c20a,2
c7c443855,4
9b9cadd98,1
3ff4a6c99,4
b147d1870,4
f2716e1e5,4
8df39788a,2
9a32cab94,4
d29627289,3
2288c4fc6,2
3a94fdf2d,4
be3508ce5,4
6f358dea9,4
a9391d398,4
303b3795f,3
f97d14e01,1
30254b35d,4
f7550219b,2
59e24567e,4
0b3b23c20,3
386e1a0fd,4
49a867af7,4
ff14c3dbe,4
f61cec80a,3
42448336b,2
4a6ee5d02,2
e317b2a73,4
d596234fc,1
1eb85ae31,1
8da3d6fc5,3
82f52a225,3
79a352e54,3
785a95244,2
5382ef1e5,3
ff4d9a3c6,1
701c5afba,2
1c40fd781,1
f7d121b3b,4
f3ed20ed7,2
e78e9736a,4
49ad7909d,4
97450a196,2
20b7e24b2,2
486f89692,4
2418f7929,4
eb21c0250,1
c76384236,1
3ce643dc5,2
1894ab073,1
b623d9449,3
e32467940,1
c1548b685,4
2907a1335,2
41a6a7467,4
f5c803412,4
7d7b5bf2f,3
41487b069,3
eb3101bcd,2
a630f3a73,2
414d8422f,4
695ae7cbe,2
756025f7c,1
83d36f269,4
b89c365c3,4
b37d04bd6,4
802b1f331,2
6333963fe,1
29c50ee9a,1
6dcb51c02,3
36e1415c8,2
8facdc86a,2
bf0dd40e3,3
4622342f4,4
e204110aa,1
21f095582,4
0cbe33a44,2
936e8cc95,2
3c29e8689,1
bcf546cb8,2
cdd815db9,2
fddd6ef11,4
0690278af,2
a4e4b1640,3
37bbc6060,2
f0ac69be1,3
9b2aaf395,3
23c8c5957,2
0b051c8b3,4
76024f2ed,4
d88f3ee34,2
1e62e6022,2
56b0b72b1,1
b12e22341,2
5f0efae69,2
38fc09756,3
5884b684d,1
38e12233c,4
d73b2a4c6,2
fb82bfecd,1
5546a54ef,3
65afa2be4,2
804d08f42,2
f785304ad,3
e56dc823a,4
5a3ea9e8a,2
d16f1d371,4
a02551367,4
c7b7dae2f,3
a05c489dc,4
f5257c5e4,3
941880ea3,2
5d00ca4d0,2
dd7ab4e26,1
df356def7,1
95b94b4ac,1
e04df6caf,2
90bfb8cb2,2
f72db59b3,2
15adc8d48,4
1d5870131,3
776354931,4
6ada9811e,3
9c580ca06,4
d3975e1bd,1
2563127ad,1
65ba8b6a0,2
2625dcb50,4
406a1e534,4
e8ec1a562,3
8cccc67d4,2
ead547f1b,2
832110a99,2
969634296,1
0c3cb3d44,4
c2fc23444,1
24e2a6ff5,4
2a36bc3b5,2
70a534945,3
2b446dd3c,1
deac22864,2
fb4078a22,2
f1e6fcd95,4
3ee594f5a,1
e46fa829b,2
4bce78644,4
3089a5bd8,2
779d50e4f,2
ef3fad107,1
4eb9088a2,2
b25d569cd,4
98c36e1bc,3
01d981c81,3
f4060848e,1
3402b3970,1
7d7fddaed,1
141a53bee,3
3433731c5,4
e4c2ab3c4,3
edd61c330,4
7b5bee232,3
4ea44a5b0,4
e38f07d89,4
33a51709e,3
85ff0f493,4
09a41530d,2
409d5bc3d,4
ab2c124e7,4
8ba1566de,1
c55e9baaf,4
b1c7e0838,4
412d6c47d,3
e4f17eace,1
10fa4505d,2
07558410c,2
0b3f851f0,2
01f976ec9,1
ec5aeb98a,2
c6df796ba,1
b3170958f,4
848338a56,2
489466e53,1
a3aaac2de,2
98bcfde91,4
c3a52fbbe,1
a688a434e,1
15937e540,2
d30c88c64,2
b342437c5,4
0bd394ec8,2
b178f36d1,1
ed5261f14,4
66064ba80,2
a5767a3da,1
49ad94a6a,1
175926b9c,2
c659e8a32,3
4d8f211f8,4
6917782f7,1
1f4ebd382,1
537b5f09b,3
1a38aecad,4
b2a23ac85,3
4cc8c07d5,4
1e7159da4,4
b36616178,1
5c1890dc7,3
0a6b9433e,2
d930f411f,4
164857bd8,2
331c39c92,3
05a05d562,4
919820452,4
0308c9eda,4
f35a5dd35,1
a3e73475f,3
997db5df5,4
bd485150e,4
e6a856527,3
14c70b2c2,4
91054dc16,1
c62a2a817,4
456c7a365,4
919ebd16f,1
0510cacd0,2
be4c2e0d5,4
ee8bf2efb,4
df706fd55,2
115d6458f,4
8ecb9aab0,4
0338fcdaf,4
c9d955ac9,4
8e76c8e39,1
5b59ef7ee,4
51df78553,2
4df0d1886,4
8a811328d,4
6326958d4,4
682cbe0f9,3
cc515ec8c,4
3e0d923df,2
e4eb08c79,2
e418eb448,3
bb76bfc79,4
e2f5253f7,3
525947b88,4
e6a5867d8,2
a1686cafa,4
75bd3a017,4
ed8703dd2,4
4d8bc908b,2
469bd2504,2
fe65d17b1,4
5a7207717,2
f6dc58442,1
66c28f55b,4
9f0635623,2
7c8960273,4
e0764fb9a,2
b7d2d752f,3
88b60278f,2
5781e566b,2
69b2e9f3f,4
8e4a80297,4
ed9d88a61,3
6c896760b,2
9a9f6c753,4
2bc51f69b,1
f6c3b531d,1
1dcb1fe2f,2
e909c484a,3
e8d0eedf7,4
bf5700a80,3
fa773690e,1
54c2d49bb,2
45c278a7d,2
40fa3f339,1
74e18bd5e,2
3821d75e9,4
f96ccddd5,4
24750a30f,4
0e88c1c1c,4
1edbf1acd,3
40b1839ea,2
0636650db,3
0025a8313,1
b652b7241,4
74ca92e79,4
2ba8bb04a,3
3dfe89264,2
29af2b6ec,2
759e2e94e,1
e940019a3,2
75b13bc88,4
cbd703fb6,4
865e968b4,2
9115f86cb,4
19c0c9d93,1
f867cc417,2
32acc8a7a,3
aa6fbdf20,4
967ee6c2e,3
