PetID,AdoptionSpeed
73680f695,3
cae5c7ef1,3
2e2b3f60c,3
3f38aabf4,4
acc76c678,4
b943a95a3,1
eca179f5f,4
c82f54ef6,3
8509ad722,1
1f043910a,2
2a9a33d29,4
9eca51592,3
16a71f0de,2
ba72b4212,3
dfb8034b5,2
ddc94666d,3
1fd056050,4
647284f19,4
b2056e185,4
c81a8045f,2
15f0dc937,1
2f260b3da,1
9a7a99c23,2
5ef0ffe23,2
edb154f1c,2
ea3c51eb3,2
e811cd880,4
9afc068ae,3
323803a9b,2
6d75c2ccb,1
386990598,2
ca144ac2a,2
7321cbf99,3
9223ae4c4,2
3f0dca87f,2
bf01af28f,3
2160f2109,4
e2daa33db,2
410707dda,2
75f7beaf2,4
c3e1f5f86,2
783a31182,4
ed44605a0,1
6ae4fc251,2
5145c1766,2
1bc97732e,4
9e046289f,2
e74a85e34,1
2f3bed708,2
142da3f69,4
aa68a3672,4
60bc5ce92,2
d30087066,4
b126131d8,2
b06c1ad30,4
041cf403e,1
c8c7ef646,1
ece36dc30,0
e0dbd7901,4
087804d85,2
5dcdbaaa4,4
0c1e8a6f2,4
3eaae43f3,2
fab1170a2,2
bb15b64ea,3
11ad894e6,1
a8e6ad61c,4
65dc47112,2
3af2b1473,4
a6adb9a9f,2
642b0dbac,3
d6cfa5d4b,2
66125940b,4
09b3b9dfd,3
fff4a6420,2
fa253c6e7,4
25c1c662b,3
859bcc995,1
423c5b45f,4
1a952e440,2
591f1d67c,4
1ba42eca2,0
cea713af9,3
79f358573,3
1b1628128,1
db9ff390f,1
411bb17a0,1
0bcb2c2b5,3
e039f2392,2
578880eb3,4
f86f15c15,1
63adeea51,4
bd2084cc9,4
11c6fd29a,1
945a7a8dd,2
20d4ea30e,1
d653ae654,4
c85f29411,4
89c7be602,2
357707ba7,3
a6bc8d1a6,1
1adf071b0,4
ed9daa1ae,2
86219b4fe,4
3e26edfa8,4
fda10b9ed,3
6a5ba2ea7,2
1f33216f7,2
c675f3b10,1
f91147e5f,4
8cd1d06ab,4
099115d38,2
e5bc7aaa8,1
e2c54ef30,2
5b31b0fa4,1
d4c6c89ab,3
5d622bf92,4
f28c8090d,3
474db10df,2
e9b1363e5,3
d7fd0a30a,2
937c2e14f,4
eac9739c8,2
b630ac493,4
937d74077,4
bbab88df0,2
1c3f75c04,2
0fc52b599,4
b4d341b10,2
621a16b0c,2
ea05e0a19,2
1c07c6ee5,3
e0781fb0a,2
1d3dd0cb8,1
4a9793dfb,0
b65dc15af,4
dfff88c90,4
e6d59d514,4
0111f92ff,4
bfaca902b,2
bb817b755,4
b40ce1b96,3
71cc0a02e,4
d59322d58,1
e12797ab1,4
05252b175,1
4d7fd1ee8,4
93cfea76a,4
1a56bb056,2
345b95213,2
57af29aba,4
5accbdfad,3
9b6c3beb5,2
104c799db,4
14155e8c0,3
8bac2d757,2
ad56c5705,4
8170c6b01,1
faa139539,4
553752e54,2
4ed26a84a,2
fee5e43b2,2
bb4e0ddb3,1
e488a36cf,4
3863ab300,2
45bec4a13,2
6975353f1,2
0fb6881ae,1
d0c943132,4
132346d7e,2
284c50f77,4
d5aedc48b,2
daabe5f9d,2
e8b34f964,4
fc7706b56,3
bf74b13ab,4
6d3930bb1,3
0fd78af13,2
ac1eab621,4
d5f441f79,3
eff5c562e,1
cec78d912,1
32ad56035,4
1b7d01262,1
bb5f471dd,1
ee2793324,1
d6bd8b0f6,4
7b1c82382,1
6c75b9082,3
31049dc2e,2
ec0ef9572,2
7ac41d8ae,4
81a805fda,2
e58bebf13,3
444d1c6d6,3
9a1715a97,4
53b3ef282,4
d7a002088,2
43b277272,1
5e17c1fde,1
0ea0beb3c,4
8f331aa22,4
c4894fe2a,2
a8a8f95f6,2
092b32197,3
5e3994257,2
906ee1877,4
f461cc30a,4
01c7411ef,2
1e115d8ff,2
258fe3053,2
46b9595d0,4
03db2966b,4
7ecaa8636,2
6094997dd,2
8bcb0a0e6,1
0658597c9,4
df89cc1e0,3
34d903f17,4
07b2a1416,3
99b55ee76,4
0f366f264,2
e1c14443e,1
ba16888d7,2
0abff77fe,3
7d21dc4a8,4
c517992c8,1
0a38a1059,2
234a5a54c,4
d69a1f2a1,3
03f217352,4
e4253889f,2
8f85e69ee,3
2bf834f39,4
bfcbca117,3
ef4dce041,4
76aa06fb0,2
c38afccab,2
189eaf5c4,2
687be6419,1
6dd6775e2,1
fc9cf8b8d,1
6b86ed0e0,1
500728fdd,4
2b3ec0f96,1
25c7b5c5f,2
fa4314902,2
7013035d9,2
8d8ff1b29,4
5c5f306fa,4
ff6118cc2,1
0e4049f6d,4
c58018973,2
ef086278a,2
d4e6a9aab,3
038d06218,2
9ca6debf5,4
29ca8f313,2
5247209aa,1
858f4c013,1
0910c13a3,4
c36860383,1
8c5bf2766,3
8df0bb3b3,3
7efd5522d,4
b7e584546,1
110242085,4
7be394a98,0
5dff24075,2
a85457e16,2
310b5199f,1
a009a2f0f,1
2dc54e9fd,1
bc7ea0a3e,3
6296e909a,4
51a0d55ba,4
960f1a1d8,1
00904fc2c,3
951f0f32a,3
b5c0db93a,4
be07596c5,2
6824120c3,3
b6f77d754,2
194acc3f9,2
38470b3c1,1
45dea4033,4
eb81b0503,4
5b26ccfdf,1
449290a8b,1
f4ed1a08e,4
dd5797b7f,2
95eb301ed,4
6a908a708,1
47ad34749,2
67f351876,2
166040493,2
bdf4a9ed9,3
a34b7e199,3
d1d9012db,4
44ddc2e22,4
94e45a1a7,1
08a71b8d1,2
52d0469f8,3
1c9a90078,2
56c329fdf,2
7c559dedd,4
6b10d4880,4
a76fa694e,4
cbf3467d9,1
ed5f14fda,2
107864aeb,4
a237fba21,3
46d88ca3e,2
91633ef0b,3
208843e22,2
09a024035,2
9f48a8fe6,4
509180812,2
4ac47ceae,4
3d939327d,4
b3f69b209,1
9e5011264,3
f48b3cebb,4
bb32a589b,4
dbaa03313,2
27104e464,4
0d305f8c2,2
a17411df1,4
226e8fe7c,4
da1e7c53d,1
28cf4a84d,4
382cc2865,1
49006b8c3,4
36ccd9729,3
3fbc4677d,2
f6e45accc,2
68ab069e3,4
12380b365,4
082a9b790,1
62eb0363d,2
2208d2be1,2
bf9ce53b3,2
f0133d72c,3
6be26ea05,1
bd7bae691,3
b67261194,4
2260ef0a0,0
bc681e945,2
b97569bc9,2
9fd2b640f,3
d981b6395,2
e86af84c5,3
a372e8416,4
59f4e3255,2
6846c8719,1
07c284733,1
35fdb89c9,2
98673487c,4
cfa67dca2,4
fc4b199fa,4
27830acaa,4
78ccb8039,3
1be1868fd,2
a84afa62b,4
9945b5ac5,2
a21f5e84b,2
b62d80c49,1
c2aeb6a1f,2
706c85343,2
0eade2f7c,4
3ed4ada33,2
718c4b524,4
6bf6880bd,3
1a2c23d4c,3
4fec4436f,2
271bb0de8,2
06904db12,4
8d05a7ab1,4
d2d37c3c3,2
3a9f1c036,4
8c4c4bc6e,4
89c980093,3
ab503c64a,1
eb11a4321,1
3e924d284,3
deff069a2,4
506697cb9,4
6d22192b4,3
a72492a9d,2
ff9d8cb25,4
98567db2f,1
189bb90dc,2
6b29b45d9,4
ada1e6f38,2
021cb10fb,1
6e60043fe,2
76042f693,3
25c48e7ff,4
532b5a798,4
af4941f15,2
3a88e6c8f,2
632b28a99,3
c6942a43f,1
64f41ee68,4
9e1caf559,1
ec0316213,3
7bebfc2a8,4
871ca78ab,3
446748891,1
36f1c9d61,2
700de2c49,4
af514b027,2
6c5079e85,1
4f4028c04,2
147a0fbd6,2
b47109e90,2
1f9b856e0,4
20f82514c,4
e935ae1d8,2
3757e3734,4
57cd5663c,4
80ec7f00d,3
ba58bb1a4,4
a7a44933c,1
385028a00,1
ac31057e6,3
d35a6449f,3
8a4c95abd,2
e9eeadf82,4
8a3bb842e,3
5f9a836f8,4
5aeba57be,1
05c46d875,3
e0238b8c2,4
a2a899dab,1
f87c02978,2
ae6f25120,1
48d1e6446,2
72f891e55,4
748ca0bd4,1
929528b36,4
f9a962ccc,4
b4f1bc76e,4
1035db262,2
72519f841,1
6f08e9c5f,4
35cc85250,3
29900d942,3
24e5e366c,3
ca75db93c,2
fce9a96ce,2
41ee5af3c,2
284be445a,4
516646a4f,3
23463f8a8,3
f385d9645,2
df1d3b1ec,3
015da9e87,1
1a6729b6f,2
53923463d,3
17d90c2d9,3
14b3376eb,1
b01a81451,1
5b4dd9fb3,2
082838f84,4
2fc5c49c1,2
453750088,2
c994bc1b2,3
fae1e95de,2
573f51aca,2
87f4ea65f,2
e267af6d8,4
239495f90,1
a7344d7f5,1
ab3759aae,2
49382f7cb,1
76c3b16af,1
75bc667ae,3
baefc2985,2
e20655a10,0
ad5021d77,1
ee7c25387,2
4e3a1f99b,2
4891fdacd,4
59b66be84,2
9c996aee9,3
db08f8564,2
ae4e546cb,3
5d2f7761c,1
2172fb9fa,1
405b63ca5,2
54c5d6442,4
1a783228c,1
f068b8fdd,4
09e64ce2b,4
7ecd54695,4
4012be917,1
f0bb05fc7,1
ce0fbe463,2
2f05bd40c,4
ec2c40301,4
ae1db9841,1
f5fc7d4a5,2
4872c28b4,4
2ddbad288,1
53037f091,3
99859bab7,4
ed14eb16e,1
0b459b60b,3
1c16e813b,1
3dd6ea6bb,3
c6bb64d82,4
b3faddf18,4
d56553e2d,2
bfdc4cd9d,4
8ced67d36,4
c4a2fd15a,3
8da7afcd4,2
281e2d7e8,2
c71d537da,2
65829d12f,4
e833d08bb,2
28cc87730,3
30669fef4,4
3b61f8d97,2
a0c584c54,4
26161bad4,3
347be28a8,4
6d5b6616f,4
fc8c8d169,1
be7fbd988,2
092e6a628,2
f70a1bf5d,1
b3408d846,4
289112dd5,3
408d4d8e0,1
d33f713d0,1
a4c8f64c1,1
1c7d56a42,3
92d0ff357,4
dd8817ccb,2
8079e3a1c,1
f8bf52aea,4
e0d71d1af,1
fb30a71b2,4
7867f152c,4
87a16f3fb,3
0e1b8bb74,4
72418da1c,2
46ef61c91,3
fe2cc3feb,2
c8c313331,1
9351d5173,2
40156a896,3
1d911bffb,4
4a9d058f6,3
b7656e70f,2
6a8f9aa52,2
76e071fcb,2
42331ae6f,4
2ad3a6503,1
18f45d2ad,3
8a45e8492,3
df2051351,4
6e06e37bc,4
6a6e8e4eb,2
27bf3ae34,2
e481cf862,1
5afe2ebbc,1
e77b5a78f,2
c444c2936,4
3fd75e77d,4
803594e09,1
a6830bac1,4
fba2f803d,1
68a603bc3,3
57b9d7903,4
9bb035799,3
ef80d0222,4
d46569700,3
f3207cde7,1
d4ce7a1ed,1
a16f85c6f,4
073484a7d,1
2177b28d2,4
c9439e71b,2
7727b4dae,2
4a3380641,2
88487194e,1
26f026215,1
23cdf5f21,2
9e9a3285d,1
c790696c7,3
93df8b5c7,2
4b628f538,2
df6048227,4
4f623a979,1
c51c9e136,1
570b3eb92,4
f8efa040f,2
236dd6cca,3
c6c1048af,1
a734e866e,1
8e0d65b3e,3
0ac81fcc4,2
3be9dc4cd,4
ada6358f5,4
492fe3371,1
ab1777794,4
7964fc4ad,2
e72120027,2
c8264b581,1
20e4dbf48,4
bf87b176d,4
80de23d7a,4
138c79a01,1
67e6db7dc,2
da4b60344,2
d3dacde96,1
2c983fe89,4
c59fe4bcd,4
0ffe99b25,2
bd3fb8531,3
d4d6997e3,4
a3b415951,2
91bcb5a0a,0
4fb715361,4
74c7373bd,2
86c131c22,4
605fe21a1,4
ddd632a5f,1
110682438,2
9625d0998,2
d61dd6a6b,3
bbe2070aa,3
5c3d3fb3d,1
180f1ef16,3
bba3070ad,4
f0ac9ee6f,1
0052dcf47,4
0d551fb5b,4
2bec9dd86,2
2ac979cf7,3
187b92014,2
e4c9325d9,4
5aff9022b,2
2cf9de0a6,2
3d0b85658,4
0adebbf21,4
a578345c4,2
275df2552,4
ef30ade75,3
3991dd72d,2
3268dcfd0,4
8ef276c3b,3
31dbaafaa,2
5390fc59f,2
eee0b299c,4
fcb911968,1
b1a6fb38c,1
368b2adc1,4
b08012e7f,4
6344c2cde,4
c220b4764,1
d0b74ed53,1
d0f4115e6,2
0ac279a25,4
82e86dcbb,2
5698c00e2,2
db957842b,2
84f065b56,4
85188cb67,4
7b1211e80,4
f8530e295,3
a98d5b83b,2
af317c330,4
18f9fe19c,1
48c5a3c40,4
525b3147f,4
7432630e3,2
274c7f123,3
a4385e043,4
56ba19506,4
f0788c412,4
5360d72a3,3
4c3a2c536,2
6f12e6d07,4
657a54d36,4
91f87fa27,4
bfb33b149,3
b1988cdd5,4
bed675184,1
1cd5acd7a,1
81d82bda3,4
dd056b65a,3
e7a24f9e9,4
cddbe627c,3
38fb7c50c,2
f824e33a8,2
abdba6d36,4
559afad4f,4
0b6022baa,2
16673c028,4
9af8f154b,3
50af81612,1
da9339584,2
603892936,1
a2c44e0b3,2
c753c9bd8,1
c4718084c,0
08f54d056,2
7a2cadc09,2
f22f3578c,1
4c9cd051a,4
aabd8c0d6,4
f47679843,2
bd74f5ce8,4
1a54d4e92,3
e79dc4f9d,1
798a0cb05,1
6348b55cb,3
61f0927c3,3
f0137d4e3,2
0597b1859,4
89bec6af3,1
4c9f111f1,3
da424cdd7,4
1877d9a0d,4
d2512e37a,2
1fd464902,4
b89a89c58,2
30b9fbf81,4
f06cf606d,2
2618aa6a2,1
379da0b71,1
841bcd63f,2
6709f43e8,3
b8580c770,1
0eab258a9,2
7564c7b62,4
8ee6dae8d,4
3021613fd,4
79d56bb63,2
6a9f15d94,1
3928a4b23,2
2b82af067,2
52e6abd35,1
bb90447e5,1
f9df8656a,1
4335b2207,4
70503cc75,1
eb77ec282,2
c69bdf768,2
69a7461c2,2
c78cea205,1
84222fa53,3
e1ecc1b26,2
86547ad6d,4
11ce5617d,4
1ab364834,4
3099254c2,1
6b5c799b5,1
08710204e,3
e30182214,2
15ee5f008,3
fc5f63812,2
4910ac042,4
5edc72757,2
6afc6acee,3
b92781dca,2
3f169c299,2
f892c5908,3
f27915d51,2
9b71a3c06,2
6178884d1,2
a516d6ea0,4
9ebf6e448,1
1da4026cd,3
618bb4def,4
5376c81df,2
e2b705117,4
b533529a6,3
b79275092,3
470fba174,2
4c3bb438d,1
a25c1fe02,2
ea9003f0f,3
b319a0cd7,2
239b75387,4
45b295426,1
773243cf2,3
62b9cb163,2
8ee8b9d0f,1
32bc0b4fa,2
27a8bdbf8,2
5183f369d,4
455d243eb,2
10b9af23d,4
4baa2968b,4
affeb8b58,4
e617dd078,3
d4e9f53c9,4
2f3ff5116,4
fa323e99f,2
95af010cb,2
548df7912,4
011350faf,4
26b1d01eb,1
9d876d83a,0
9a4bbdd8d,4
f88144b9f,4
10b669bea,3
92caf1d01,4
e62224eeb,4
1123cd69d,2
b03983a09,2
045543730,3
59a08eeec,3
d3411347b,2
bdffad31f,1
55a754f92,0
fc19f9c36,3
4dc936ac7,2
05bbc9111,2
6d7d7753c,4
cca005e96,1
73b5c37dd,4
d6335be38,3
786486296,4
705d4f296,1
45d2ddcb8,2
1f58a286e,1
a0b82db0e,2
ef8d291b0,4
625543b75,2
c7bb75711,3
f40b68c08,2
a52a7c357,1
6c196faec,2
19d68bcc8,2
85ca390a0,2
16349e686,2
e73545fe5,2
c0b1f82b1,2
f67dcb4b3,2
faec94482,2
5e6a7ea61,4
ea099a3ec,1
52a23ae9d,1
a47931d69,2
0c05a138b,1
f4ea05a34,0
3f0c30d12,4
4b6c04393,3
45af03266,4
a5a4898db,3
27e649547,3
718a5d950,2
94ec1c180,2
117059fe3,4
f5e35ea02,4
f0ee32b27,4
9593c0350,2
8e01a6de2,4
2d7b61eb5,1
046256943,4
eb6c579d5,2
141b5d279,4
e45ec98a4,2
18b6fc5f0,3
3a67f200f,2
13c4c2d4c,3
da7895cbd,3
d7fac1aa9,4
417c09a08,2
b0a24f910,2
ac35bae60,1
67a68df4a,4
271ca0b0e,2
1bec8eb5e,2
7dac377c6,4
fbcf2baea,4
5e21ad5a7,1
dfe7a59b4,2
28ec2de89,2
2f3d368d3,2
de34278bc,2
19470706b,4
89c8b19eb,2
02f31f1ba,1
83defd365,3
bc14cca27,2
63f2e0940,2
b4ba15dbc,2
7f4fb6f7e,4
f310c42f2,4
39818f12c,2
9ea482068,3
56937e269,4
732fa3cb9,2
c6ce1ed64,1
8d8895245,4
1250404cf,4
8d876343e,2
9999b8c82,2
da8d56dff,4
6b24d9186,4
6aa9012fd,4
b60e920db,4
dd9bf8c28,4
56a0c2ccd,3
a486e2ab6,2
25bdd7d90,2
8fb06a963,3
8bf15c0b6,1
8d6c8d486,2
a7d44898b,3
a684871b0,4
04eda1e46,1
b16cb3f1e,2
1e45f7387,2
fc7f99ad7,4
d7c661670,2
17be61e34,3
7eb0b42b1,4
3af6477aa,2
fe790ba60,4
c740abfe1,4
08dfce1e7,4
9d513f46a,3
262c8cc14,4
fc2925be3,2
1696155ce,2
a0825ad18,1
de2d4f372,0
237343008,3
1b3dcf712,3
6153f9d64,3
990eec1b0,0
eb6bb82fd,4
c5b782f4e,2
4546c89b3,0
0e8a11aaa,4
05bb80312,4
d9fca8be8,2
1ce065496,3
4fbe0c2e5,0
71deb8267,1
9430042a3,3
42b8f0aa7,2
6f85ce1a9,1
2959602fc,2
e7b5ed1a2,3
ce5e6e407,4
d90bd59c3,4
b8f94e1ff,1
dabcf0e55,2
acd9e66f1,4
890127ff5,2
f94d8a2ba,1
ac52ba660,4
6c551fd9b,2
87e6807c7,4
bf6ef8c07,1
cdab9b66a,3
e3b589e13,4
229d33382,0
fbdf8c03a,3
82ab0ebbd,2
810ae61da,1
7c37095b6,2
64a0deeb0,1
af1b915b3,2
e4b550d46,4
5701c7885,2
868fb91f3,2
909d9e158,0
06abc52ac,3
bcdaf8640,4
6dcbe818e,4
3df923a0e,3
d2dd7e8c2,2
6ff9b83f0,3
99558ec92,4
dcd75bfdb,4
75332917e,3
63afbf2f2,3
69daafdd4,4
0e80de8ac,3
a6b5ed0f7,1
c91bfb2a1,1
5e3dc5d76,4
6c594bfb0,4
36bb93372,2
e0e392bfb,3
86ea9dda0,2
d3ac21f5d,2
6d2c3b550,2
90f1b0525,4
da7fe1120,2
6d84d3a2f,1
4463622c8,1
e2198e9c3,4
6edcc1f1b,4
375794bcb,3
469894776,2
b76e8c452,3
f12fc9ea7,4
4c26cf05d,2
bee984e11,3
8b0fa13e1,4
2c5f2907a,1
f0d254628,3
6ac437438,1
dcecf2ba5,1
043d8c534,3
edac63019,1
8e3fba2c2,1
9f7bf4f71,3
27ce98a2e,4
fc2012c7e,1
ea7ef6aee,2
ae64cc2e7,4
a30803552,3
bd7f4fcee,4
86dec16a3,3
5a089c77f,3
b48aa9d4a,3
f2117b204,1
a5f6e77bf,2
47fc12331,4
7fab9b8f3,3
96e9f6fd8,4
2691a20c0,2
a01a10c4b,2
e809de3b9,3
bdb89b424,3
5e7b512bb,2
183e445ea,1
42444811d,3
c611f493b,3
64070899d,4
6c9aeeb27,3
934546487,4
b53990a1d,3
f2ff942f1,2
e68926f8d,3
4555f9273,1
733b7cb27,4
6ab1ff108,1
f749cd744,4
a45142177,2
143027239,1
bb2a61d2b,2
a8f43bea5,2
409740892,1
2d572bc20,4
35c0c3aca,2
dd015cd22,1
17d578acc,4
e79487c5d,2
113252df2,0
b984a461b,2
3cc573384,1
ad6992c20,4
f62e604d6,4
bac34e381,2
228e88a51,3
b63d76ef4,4
7b79e52f0,4
7115607a0,3
890e7be2b,4
02a8e44b1,4
ec59f8c50,4
01dac4b22,1
3185aa328,4
1e1727250,3
ceed27182,0
db635ae93,4
727d25d09,1
a9914ea40,3
b93a2c373,3
4a0a6f8a7,1
99d5d4d41,4
2bfc5658b,2
b99644a34,2
ce0294cec,3
828ac8371,1
8f1ccbc6f,3
842528c2a,1
34c4e74a9,2
dcc316599,0
37d0748c2,1
dd308e46b,4
3e6d8a2c9,4
f0f9efd52,2
b2937acb6,4
3e768f382,1
a0c037929,4
fd1cd576c,4
c66f97de2,3
040a9a6f9,1
5174e0542,3
7e5d4e317,4
2bf818d30,4
81c442177,4
c2d6ff297,2
01928bd13,2
e0811bfc8,1
b2f21fe63,1
6cb63297c,2
7d6298b6e,3
4d34524f7,4
a706b0eb9,2
94a4357dd,1
6b6cb317b,2
8a804d93c,1
6dac572be,2
447be811f,4
45bf47f58,3
e4460cb03,4
10050c93f,1
1a1283447,3
529025eb8,2
57f322839,2
fae628c13,2
481a37c0f,2
9d1012529,3
11a3fb06e,1
2cba60aeb,1
fe5ed81fd,2
f7754af59,1
91bab29e9,3
400e57095,4
102c931d8,0
9bbd8c277,1
2aadf6110,2
de12dc945,2
9f07e2b51,3
f1df75b45,2
a399a151d,2
aa3409a07,3
7cd4ec150,2
8d6208f11,2
10836809d,2
b165fe8b1,4
a9c968c38,3
6593bd2a2,4
ec182ebc4,4
954a6e415,1
703f1a4c4,2
d3740baed,1
08a9b6f29,4
b3ff03304,2
7028931ed,3
1d5be4060,3
ff2224b9d,3
fbae7b0d5,2
7ffefe87a,4
245d6e033,4
2c46efe8f,2
7509ed502,4
da9d78f91,2
db23b96cb,1
ab4ab38d7,4
1bbf00182,2
311e28b8b,2
7687b7da2,3
3cc9490b8,4
7f3f14a72,3
f04c098ed,3
2c93c0c11,4
a21b6c40a,1
e772235aa,4
092fa68bd,3
404eab70f,3
1ea9285ea,4
9bec6db97,1
dfefbcea0,4
e93ec1c41,4
63e388a8e,1
bdde3b5ca,3
9296eb09d,4
5fed61438,3
6ae92889d,3
7b6629627,4
0adca3f66,2
1ee4a9e81,1
c6e763332,3
fe726b9d1,0
205714da6,2
fed43b600,2
a56d6eceb,2
c960b413e,4
1adb292f6,2
7e48ad81b,4
4813a0d67,2
6282ddf87,2
62550cf78,3
bf6cde86f,3
1bd13d3e5,3
286ab1e93,3
e7e23bfbf,2
8f0468771,4
56ddc4f47,2
c7f4e4fb5,2
6230b6c50,1
8ab53c55c,3
ae9a09ad6,2
ef7870add,4
28c3c4264,3
37204e0c1,1
2be9fa813,1
c06b6d8bf,3
e86a055e3,1
7cbe52a0f,3
cb15b5fb8,1
2562fec96,4
8063090ec,4
1bde9cc3f,3
dffb9869f,2
e7e1904f4,4
f9464ddbf,4
d1052eb2d,2
214dbc1f4,1
560d2b399,4
ea4fe7ae2,4
cef0e42a5,2
f66357936,2
a4e09a814,2
1663d062c,2
65e65ba4b,3
646fe5d09,2
75fccfb43,1
9414e54b1,2
b0855d1dd,2
331a14422,1
b2e46582a,3
f19397eed,3
87a243fe6,2
b17f7a1fc,4
f70251906,4
fb9390214,2
77a6f71e8,1
b0be76af8,3
500fdf3b1,2
62d911513,1
39f1d116e,2
6438c6b3f,2
