PetID,AdoptionSpeed
[national-id],2
5f2edae7c,3
f3551e91f,2
f1f4773bf,0
ec6bb5fb6,2
91add3784,4
ccf24ab8f,4
b99d5d532,3
03a92a94f,1
16d94bbb1,2
83233d345,4
451d17b57,4
d22eb6266,4
9b93196dd,2
d24c30b4b,3
efb7343fa,4
072bb91b4,2
351d1e748,3
4a6e23ad7,2
df6f884c0,1
6cdc6cab4,1
41c163f8a,2
e4e128c70,1
0ce5d0b5f,2
3c43b7541,2
68e6d1bd7,3
cfa2afea2,1
63697128e,4
fb00c8969,1
006610fe3,4
c1c16ac86,3
adb33dd61,2
dba9050f5,2
14efbbb85,1
45c2eb379,2
bc9168a46,2
9b6b350c8,3
425804cd2,1
903523a17,4
44a0c16bc,2
b3ae374f7,3
062633cb1,2
a4cec9f83,0
9c777bb01,3
8cfcbd9bb,3
66b978701,3
9daa740bb,2
b85cdc8a5,1
e90930a27,4
e09995135,1
0e9eec98f,1
c0c1504db,4
02387e247,1
e24a30aaa,2
b100db162,2
9a7885841,3
e4f117930,3
4732c7563,3
7a1d75edd,1
5c109cb7c,2
e3e5ffe13,3
6a5c652b5,4
9031a7f4c,2
08f8df31d,3
c2b92d7a0,4
eb9b9400e,3
de1a20009,1
e9e6aa241,4
13966b6a8,2
4ce620a7a,3
33db028cb,1
182faa94d,2
f0063c5b6,2
f5a34370d,4
afec4c35e,2
4f6c8d13e,2
1f7bf1b32,4
7276be56b,4
0f9fd5688,2
baf543aa6,1
bad270818,1
53fba6573,4
9f4a72311,3
bd4059588,2
abf02f04c,2
a2cd0e1e4,3
50ad19176,3
1c59513dd,2
3d51f4560,2
874e791f9,3
e0b36580b,2
a878a916e,1
926070c80,1
9d9197e7e,4
87074d17f,4
e301ab49c,4
97dc40c6f,3
39ec77c60,4
f05665d6d,3
23bcfa015,4
56e231a77,2
2b8832432,2
cdd7aee45,4
9d602bd84,4
8939a1ac8,1
5b55086b6,2
730a09014,2
1ba29c00b,3
ab5964338,2
c43ca0a88,2
f6551137d,2
daf1a8d08,3
bda2d149e,2
65f311c09,3
97fe7f730,4
ff96988fc,4
47caf7ad1,1
a8ba4dfa1,4
b2048c71d,3
de9e7e87d,3
a9551ed6d,4
8a6701090,4
3fa0de4e4,2
082b9a2de,4
102ed9019,3
e849142b2,1
5377c3a3c,2
df9a4b31f,2
aa1add776,1
ec57adce7,4
56147c737,3
2599e55c5,3
f3aada535,3
cb492add6,1
e77dccf0d,4
2e553e40a,1
9cf90beff,2
10ae2697f,2
0719de933,1
e2257ac60,3
ac49bdbdd,2
c662b7876,4
f97c8edc4,2
4a0d03a9f,3
0d6cb5b69,2
243f7f43e,2
0d116bb3f,2
abfcb22bc,3
d815333bb,1
0e12b9baa,4
4e991c023,1
00bfa5da9,4
98c1efd96,3
f65fe3e26,3
b62fc7bde,1
597a7afc2,4
7667378df,2
918408d22,4
cd4b05b8c,2
f32059805,4
fe2d576c2,1
3711579ed,2
6ab4a944b,4
d68301fb2,1
54cccb3cb,1
b887b2037,4
28b4420eb,2
a2cd5b78a,2
d56096e79,1
8cbae6e2a,0
33bfeb403,4
3853ff1dd,1
2ba019cb8,3
b83e15288,3
154d24447,1
95b5a7b19,4
948f580dd,2
638a1f488,2
a5a240214,4
cb5ecf136,4
80fcb8392,2
a4b96c3f3,2
7feb1774c,1
2b6e5343e,2
8b65f9305,1
3d751fe45,4
58b4ba48f,3
207c30391,2
7ae269152,3
f836696de,4
01da89f29,1
f522ad8d4,3
79f41f755,4
022429d5c,4
1dfadc371,2
fe41e15d5,2
ff5ea4f84,4
16abc088f,1
fb4814fb9,3
07102e682,2
7112952b7,3
2a6884283,1
829889fa9,1
1d90e5473,4
6632022cd,4
81f1d4d5c,4
f5e9075c9,3
1f0bb9d58,3
e1f08c5b2,4
262c36889,1
ea9ad03dc,4
d584d51b2,2
e976f3d3a,3
6ff2ae40f,1
497d68d48,0
0b04b1c7a,1
79b3d41e2,1
976fcf5a9,1
82ee2f3e9,2
4446dde7e,2
aba512b8f,3
befa8a395,4
a7554fc9e,3
4d101a0c3,2
02f7300db,2
54e7cfcc5,0
596cf7334,3
ca39f5e93,2
4464fa621,1
e27ac6865,2
d8a94961e,1
f056ab9fc,4
0fb548aac,4
af93d5c2b,2
7ee6fe581,4
0f1136ad3,4
1bf4a2ca7,2
7028ea673,2
3c7dd9982,2
1d03b6d7c,4
7ec0f1e9e,1
7438f5d52,4
57abbd25f,3
9c263fbc4,4
c9dcd3fb3,4
04260adf8,4
8623ecf43,4
be7b65c23,3
e2e5b8ae2,4
9cf741863,4
c2b2da9dd,1
76fefc6ab,2
f5819a31d,2
615df1d7d,4
1929d8aea,3
59e59bd5a,4
22ae95c51,1
1f4a53e6c,2
ebbf04d10,3
73de2789e,2
f3b29563b,4
f497b28cf,3
b6450abed,2
d23a1962d,4
6945dbebb,2
93ea39e5f,2
870e5566b,2
61d4dc56b,4
ded8d95c0,4
be2119ed0,4
cd9c84ec2,4
22594186e,2
2ee5073bc,4
f29cacb97,2
d5cbed556,2
784ec5ba3,3
2b980afbc,4
05d10428c,4
e994888f3,1
9ec6fbb61,2
9a770c49a,4
81a815ef5,3
1e6970298,1
358517d09,2
b663aafeb,2
b114199dd,1
69f4a00df,1
c8c8ce5d4,4
1a0395c7f,4
affc18183,1
1c7619fdc,4
98b1b003d,1
c9feb3eb3,4
124e6af5e,1
157f9809a,2
3bf7bccc9,3
54b2051c1,1
441594b56,4
350116b16,4
b677eae2a,2
d687c7171,3
5dce619e3,2
7330b19a5,2
553164b93,4
e8e054802,1
a64ca36ca,1
4bb0c8226,3
397be6b99,2
d5f80598c,0
7a0942d61,4
65b05f438,2
29e6c171d,2
a16c6d55d,2
bc7361016,2
148f526cb,2
c82705cf4,1
66bf65c82,4
7ba58565e,1
2a06a5244,3
a1c1dbf8a,4
1f7363767,2
2b3fc0265,2
b4cc525db,4
0c0214da4,2
727567154,4
f31b6eda3,1
26e02fdeb,4
e32f5a36f,4
f2472c8dd,1
c260c7b3b,3
230e1df8f,2
34884c9fc,1
a6239b2f3,4
1377d2c0e,2
9a7474fd8,3
48a2123f4,1
c2558c319,1
15dc4c629,4
bcb22c952,2
8b34370aa,4
9b9976e20,2
6085869a7,4
ed4604a70,1
a05674125,4
8f38dbd18,2
c0898504e,4
77fa5cdd7,2
3ed60e624,2
f98e4f7b6,2
b1cb5d0ec,3
8f5d6ee4f,2
44a541574,1
d76134f00,2
cf49e1549,1
585a4d5b9,4
9c0f6076a,2
9bc084196,1
365f29337,4
b631b7e4a,4
5b2e5e410,2
05f84991b,2
086ed2122,3
d81a46211,1
207aa47a6,2
467faacc0,4
4e3e1ac61,0
de0a86ccf,2
fa7c7d1be,2
227580301,3
ae4ab31ec,1
7f4e5c2a0,4
ba79cfddf,3
d2fa0b0df,2
fd1bf9554,4
feb06d776,1
2c7a8ea18,2
416cb5d6d,0
23d784a8a,3
b3fb62c05,4
bce2ed853,1
897fde926,2
cdcaefa4b,2
fc93e5aa5,4
183c947eb,4
3b4f31dc0,2
52ffdc6c2,3
c72cb0d9b,2
c4ea89ddb,1
25c7d6c3b,4
96a35824d,2
794c57f72,2
fd279ad95,2
7acaea66e,3
5b4e331cf,4
475564ad6,2
71eb4e3d5,1
2398599fc,4
68cdd6d6b,4
426bb5e4c,4
14cbb81c8,2
72896003b,4
39afc4a19,1
d9c6517ae,4
93ccba02b,1
0fd9076d7,3
bd263a880,2
2c7a874ee,4
556599752,4
1fd1d2349,2
b5fd8a091,2
f66e4eecf,4
1e2cca514,4
19f0ef706,1
8670bd551,4
4bcc9f10a,1
f506d3fd2,4
64cf73826,2
4f9031dce,2
975cf510c,4
1045bb4c4,3
6ce40c2bf,2
53eda13e6,2
69d95bc54,1
9de6b8550,1
fa3b3b348,2
668e0428c,4
d37c4c951,4
24e2e049e,2
be21567c3,1
e6ae12115,4
20f870155,3
61dc8345a,3
ddae7aede,1
fa1badbb7,1
ca5a9ff9c,1
21db2af7c,1
d54d84b63,4
db2d1ccaf,1
5e10e3f87,4
90e582b0c,1
45217971b,2
a59aa3f80,2
8d3b5e6e9,4
80785f31f,1
6326e5387,3
a9e753cc1,2
505ef85e6,1
0063bd7e0,4
9cd08bb2c,4
fd7c54ba8,4
fa87afa7d,3
e6e536800,4
6dcff2b5b,1
ab09748d1,2
78e5e19b6,3
7df257784,2
6a48f776b,1
2786b8c37,2
b1fb39ed5,4
400a15912,3
ef9154afe,1
400cbe759,2
7b70b7048,4
86ce90970,2
18cd75354,3
6517af927,4
0b74f813f,4
e94581522,2
e46373e2e,2
59a3ee7ff,2
107c49414,1
f29afd123,2
2c137b9a4,1
8b53dec4c,1
48aa8ee7c,2
b0ad07cfc,3
24c1d5a33,3
6120ace5c,2
41fa17c7c,2
a8c336257,2
df76ee4c1,1
0256cac2b,2
bdd606969,1
c4ab38782,2
8b94ae06d,4
c14ddf8a0,2
9893500e1,2
096c37d99,2
3604fc814,2
1a51506e1,2
590a78f0d,3
1c0aa9866,1
767be5091,2
19cb228a0,4
734123308,4
936fc22ce,2
9fc14401a,3
52af450f8,4
2b4b4e40c,2
acfbc9b71,1
7d18ee078,1
42eac4984,4
cc8459867,2
d33840dfa,2
c34b20922,2
0c17e1f32,1
b3e897856,1
3b3ce72d1,2
ccd20906b,2
5e74dfc90,4
310ea711c,2
cf74322de,4
0ced977d7,4
8ebe54ca6,2
530b7bcec,4
e5f54d20e,4
818d4a56e,2
5bfbb098d,1
ea6129e3d,3
4a2544358,1
eea5bf906,4
28dc83755,1
63912e2b8,4
b60a4eb5e,3
8e7c16add,3
bad8f7276,2
6a864757b,4
9b7179c65,3
df2fbc6a6,3
74e81519b,2
331476348,2
8a99dadaf,3
d005caf41,4
228d72748,3
6f2b619bb,3
64904cb52,2
68df0b84c,3
f53b95c90,4
0eaa0e3c6,4
21fcd15c6,2
662564431,2
ca7aa9eec,3
ab4ef2577,4
9ef475fbe,2
1c9a2baf6,2
20e75472d,1
915173d4d,2
2f4eb5847,2
50fc25dbe,2
fbc8619d9,0
fc7b01af6,4
747359fcb,0
1a4c1709a,2
3a3dc1dab,3
0907a14f3,4
cc09a719b,2
fb3bd80d1,3
88df1460d,4
12653b9bc,2
6d18cc71d,3
6c5b48801,2
c0b75d155,0
a6396a580,3
0995bd489,3
83ea92fcc,3
b356b0f05,2
c82e4964c,3
c09a67b3a,1
dcc58b6ba,3
2dfaf69b5,1
33404ffe6,3
d0e2d8d15,2
96d7ed5de,4
7e8bab7a5,4
9b9e24b37,1
cc9c0e1e7,4
35203bd2a,3
b210e38f0,2
9d8032dd0,2
3e463e29e,4
ab41920c4,0
5043a32cb,2
00709d75b,0
ebd3ef2f9,4
987095c9c,2
3d9ee26e3,2
ff1613693,4
7a40628fd,1
1925aff9d,4
57dcbe4c9,4
e064d3504,1
d0b61aedc,1
6df28d790,2
8c9f6c718,3
61e7f4ebe,1
6da1ee245,3
977cfb864,1
270461683,1
508df8433,1
74084fa99,4
eb1f2f2f0,2
4235841ea,3
74d7a26bc,4
b0f2a1939,1
ea4c18b67,4
83dff4077,2
a63364c39,1
f2816bd92,4
12ffabf23,4
abd366564,4
8b1abca6a,4
fea9183f6,4
b3902add8,3
3bfb759ce,3
a8b358af2,1
2f7da7f8f,4
48317c9e5,1
72e9e5442,1
06ee33d56,2
a0fd5da22,3
4ceff22c4,1
c7402d13c,4
2340f8360,4
a8ea0c6a7,1
ee10dbace,3
2aac3e0ac,3
1b752d78e,4
c70dc1bd1,3
90489eccb,3
b66a5bd9d,3
e92b33580,1
965adb809,2
7aae61018,4
6ec9364a7,1
77a74852b,4
63a5af53c,2
812ec1ab5,3
3f675b345,1
015770429,1
53ef098c0,1
c59199ff4,4
5682330ad,1
6b685abae,4
c23b6bbf6,2
0ff7245bd,1
5ee5f72b8,4
6029e0ed0,2
2b7509f97,4
487abc5e1,2
63c93929a,4
c8172e598,4
6d43edbe9,2
baa4b862f,2
c39e5de99,3
9f88f23a4,4
6d7e560d9,4
14084c784,1
6da06ed36,4
f17d4ab32,1
6c6a5b5ac,1
473caf456,4
8af1b11ce,2
787a8c11d,1
2e1d4e279,2
485bebd4f,4
e5e083218,2
70fb603fd,4
27bbc8c4f,1
43cf0f713,1
63a4f8b8a,3
8a1b27ab1,3
44cd12263,2
debec416c,3
c98d16315,2
1cbe873e7,2
64f5e2165,3
93b1ca32c,2
d4c153877,4
b91ac808b,2
fe1c36fb1,2
2082ad764,1
c5a7f7d69,3
fd3c1a3bb,2
2fab464fb,2
2039114f1,2
89c2d660c,1
27268f547,4
1ff148919,3
185ea5010,2
2de05ee7d,1
615e51eef,4
13469fc6a,2
2e1448ee0,2
bf456451e,1
42b3d53f8,1
0de6709ab,4
3e4f81782,4
0cc3e27b5,4
ad6cfec5c,4
c6d879376,3
850a43f90,2
435bb3995,2
88dbaffe0,3
06634513c,1
9ee7776db,2
805dcae38,3
e877b448c,4
68a3c10cb,1
68d514216,3
e5c42ae26,1
fcffea7c0,4
87f9ef7a5,1
476d40031,3
4ed2fba3e,4
dde8ffd00,4
839733624,1
6e3457b81,1
50d1c2157,2
d470889c4,1
3c155d21c,2
62b2ac9fd,2
fc0b0843c,2
3bb43df82,1
a5f82d04e,2
1f82b8bf0,4
5ab4df736,4
41ce762ce,4
bd8224d08,3
a42c62fc0,4
d7dd71467,4
d76e9dedd,2
3105b0012,3
4a108fa61,2
7b8d76961,2
406528ab5,4
2d9bdbca9,1
fb442ee5e,2
503a096e7,4
08ee62d43,2
65470d9c0,1
de489fcd8,2
8dd28c706,2
eb307c1f0,2
0178fe2f7,4
c272d9284,2
68b8dab3b,2
767b3b7d0,2
acd81a109,2
accca912b,4
9385e1d2e,3
0d4750032,4
ae219ff80,2
52abcc0fe,4
188f8b07e,1
8c28914a9,2
840fbaeba,2
b05231f8c,1
a0c15424b,2
8908c9d99,3
edac3b595,2
70aa95825,1
a1999eced,2
a8cdba660,2
c3ed4c50b,4
5af078de1,2
5c4742e35,2
d52c77d14,1
01b3356f5,1
083787e4a,2
d010fb743,3
48f8d1d90,2
652f89d34,1
bb1775dbe,3
3b0ae25f0,4
439f040ed,3
cbd289193,1
5de1d0c34,4
48f20f515,2
181823d5f,4
df9b18c1e,1
f8c6ed1a5,4
2e726c62d,1
9ca247f84,4
9430d84c5,3
d1be4f433,4
ab8386c6d,4
dfc8a8e9c,1
66757255c,4
dfb7301a8,4
8009b7ac8,3
c12b5f5de,4
f9e3a51c1,2
f99a5e817,4
f0a4b28f6,2
fe88a5777,2
f26e3e182,1
2de425c1b,1
79d32926c,3
15d4c0bad,2
a0401d349,3
9b3e95995,4
43ad546c7,2
9193e335e,4
2e9e910d4,4
f45beac10,2
f7ada8363,1
e69df38b4,1
5ee1c77a0,2
5bf976dd7,2
cf574d89c,4
3dd380ccb,3
8ce613036,2
b446053b6,2
74b7d275a,2
814430b64,2
a575d70f3,4
388cd5b9c,1
7dc33902f,3
fbba51f97,3
323f562e0,1
4679d01e2,4
660cd67ed,4
9d76ed82f,1
a8ce7d647,2
91d0ba5c0,4
e77941c00,4
162e703e6,1
343c1f526,2
b921bfb80,3
ea4cea375,2
ae52ea5c4,2
57f8d18fc,3
6eef41768,1
da8d4a273,1
ea92dcef6,1
40d7cb083,2
cc4670dac,4
b1e94ac2d,3
36e02d379,2
4c0de1708,3
e6292a7b6,2
150257980,4
4ad400ba0,1
5e6c38ddf,1
9adf0f234,4
8d5f95d9a,1
8100c2485,4
5b9d80473,3
c382bae22,4
bb2808ff8,2
803c3b444,2
faf4fd269,2
57d556084,4
a43540943,2
3f4cf8745,4
267162afd,2
e808d9fee,4
01ba4e94d,4
2e3bec724,3
09d9212f5,3
c3a2d4d83,1
1326c53f9,1
c723171ff,3
3feae3fb7,3
abb847f55,4
889ae00e3,2
6fc2970d6,2
e21227d75,3
cc8401c02,4
0fe419dc3,2
48769873a,3
4f735cd71,4
bd1eaf778,2
169fc07e1,4
7c9e28902,4
708189e17,4
fd123a15d,3
89fd79488,4
854edf08f,2
1ad691ca4,4
45cb60190,1
becd6c70d,2
2e9a53eb0,1
920a30b27,2
31f59daf4,4
0a4fc94e5,2
ced0659f2,0
0cdb80095,3
d120df077,2
1347325db,1
d77a6813d,2
79e0ef004,2
1d41418f7,1
0d784a800,4
bec2fe7ad,4
70b7cb06d,4
d70af36fd,4
553b61d90,2
1effd827e,4
822193428,3
0e2bf402c,1
0a8bc19f6,3
fbc6507e7,4
bd0bfa1f6,1
394217006,2
7d8ffca23,4
605eca728,2
13f07ee9a,2
dc23feccc,2
93ae9be69,2
0fa39858f,4
944862101,2
5e1c81876,2
a2cd8b4ae,2
a2dbe6af3,2
1e759fed0,4
3f50cc4fd,1
46518b224,4
a00eaa0fb,3
98ae7d88d,2
4f402845d,3
4168bfd52,3
344b9632c,2
9c1cbec2f,4
7982ae716,4
6223c652f,4
ae0a993ac,4
b94ddd6a9,4
a68e8378d,2
96b8b56b4,2
1803e4c27,4
eb22ed27d,1
2ff9e9534,3
cc2881a97,4
28bafb2ee,2
d3ef2ebef,3
839404d8c,3
254c3305f,3
fbaec0999,2
3dc98128b,4
d37de633e,2
0db65104a,2
c3b263e8f,1
d9175b948,2
ae3ff3cbc,2
9521ff66b,4
3af78213e,2
4436738dd,2
f33f3512e,4
5bd405bac,3
933e0a3e8,4
a89005005,1
d20ea312e,2
86d02f6a8,2
4715f897c,2
1c3f79b11,3
f5d7daf1a,3
300c91d3a,3
9d82e4438,3
eff541eff,2
38a81271c,4
4da0a8ee1,2
7ebe13a93,3
a355a6873,4
3daede547,2
356a9cf88,2
23baf0395,2
6220663ba,4
35ec69571,2
ebf5e5e77,4
3a14fbb8e,4
a1093437e,1
7fe0a86f8,1
7f78e79c0,2
63a1fb887,4
e9feaab54,2
9926c6e5b,3
bd5ac00df,3
d14a86fd4,4
85f71876c,2
3ec367f79,2
898ad5d4c,2
1067bd14b,1
e02b6a2d4,2
6878a6fe0,2
87f75c842,2
[national-id],2
a89bfa0aa,2
79420447a,3
923a7163c,3
e093c4886,3
8aeff9ad9,1
6eb8a8e8e,1
77d38bd16,2
d39684633,1
0e58b35b6,2
9f3e23878,4
dfb0b0928,4
ca3dbbaa3,4
1fdf2880b,3
93d842736,1
d350f881f,2
10e723583,4
3d9784a88,2
d8664fb93,1
da8326fa5,2
4fc4ac031,2
7889399ac,2
f759dc332,4
be604ea67,3
1fd2f589f,4
7519b8b43,4
d2d48985e,2
bb170fd98,4
2dafa7b63,1
8bb34f0bd,4
62eac41fa,3
799ea79a2,2
6261c9966,1
8de1c1ca1,2
50503b223,1
9ca31b395,1
c5f20f40f,3
76b366645,1
341420028,2
546a913cc,4
6f41847b5,1
5eec2fedc,2
e7067c4dc,1
77322d6cb,2
6d474edc5,2
2b31f1be3,4
f95eb4d75,2
02c40b53c,2
5a358b56f,1
c8d22c965,4
49e00fc7f,3
24573b56d,3
1ac22584b,4
bc7956085,4
d3a6a081b,4
b968b85c1,4
4c1adfa96,2
01c3c09df,2
b66569990,3
92586e5a3,4
12c65f314,4
e3f28534a,4
681eb7101,2
92d5ac408,4
2b5a3c81d,1
59ad17125,3
99c7658be,4
919768bb5,3
4d28b3255,2
1cba86658,1
4e33faa32,1
e42fd0fed,2
cfebb0955,3
6b6d2c65f,2
0e83fbe2a,1
94d5ded81,4
e1262c956,3
cb568959e,2
c6556750a,2
5a60fde1f,4
451bf38f1,4
0c2549da5,3
115a4b208,2
b26aecb5a,3
09f514bd9,2
249112486,2
758a6def9,2
d7a772967,3
1349f68db,4
52820e80e,2
158b502d3,2
6c3a05812,2
794806010,2
e0b6196d9,2
d2161e0a2,2
ff4b9b3b4,2
50417cfa8,4
23bf0ed46,2
42e9334f2,3
678d21531,4
c1db71d88,2
8f1105e2a,2
46c5fd256,2
cad8537e1,4
3a0ebb3d1,2
a22b593a2,4
f1b4a123f,2
383e5b82e,3
86386b0c0,4
95e92b082,3
a31508650,3
35d860fe5,3
c8a528b69,1
eea42fc56,2
1a67ffb8b,4
681be6214,2
1f64d3191,2
c20aa0352,2
cbeb9fc1d,2
cef410e81,1
55c23ed2e,1
32cda3189,4
adfd0f0bc,3
104d9b198,2
f03a41229,2
375905770,2
eab1d3e9f,3
c11df559d,3
ae3ef6983,4
db0a53c3a,4
7575371db,4
34fcc459a,2
591909a93,4
9a96189d5,2
e98593be6,3
91df1b68f,3
b0dec8779,3
79db05f63,3
b3b6d78f5,2
8cf93cab0,4
0b90767fa,2
91f52526f,4
895d8c870,4
30ece8658,4
9ba39bba6,2
4d7dd6115,2
bf42a225d,4
2fb24b53d,1
7ca5ee472,3
93c9866b0,2
2da9b0c2c,3
dc996a1a4,1
21d79f603,2
eb8de7f47,1
c5b97062a,2
1aa0769bc,4
050277142,4
a0be585cb,4
b0cc3078c,2
6ebcc7756,2
efe27171b,3
c5574bf3d,3
24379b58d,2
295a99691,4
515462e67,2
ed1ea1e74,2
fdd191ba0,4
dcba09ff1,3
182aa4a29,1
222afe2dd,3
c46e29741,4
380e603cd,1
d565f7c6f,1
9499f293e,4
fad982f0a,2
5a60de180,2
ee0e059cb,3
f04da2f21,2
f93283e0c,4
0ae5f9681,4
c50a42095,2
2d9dd14b1,2
1667eb8a4,1
069064d1d,4
600f8eb25,1
850cb2e50,2
4b261a0ee,3
98231df17,4
056437112,2
fde58f7fa,1
645914c88,1
5ff1a0cae,2
26fb642bb,3
06df96299,2
931fd5858,2
0149d04e7,2
cb0f41a00,4
0d635d0b4,2
91c4cb54d,2
b39f3f7ad,1
bc1b742f4,3
adc5ada07,3
690de80b5,4
939ca33f6,1
e7d595174,4
0dbb0a012,4
f10643d7e,3
e67cffa8b,1
cc563b215,4
a55a04a05,4
db3fce97e,2
d56674978,3
e2f718e94,3
dcf2641f2,2
07b994326,2
0e70a5a3a,1
0d440b00e,4
a1379a575,1
ddf06fabf,2
a06a2ee4e,4
702bee848,1
6f18704f7,3
48ceb84a0,1
13296aae7,2
5601bd45c,4
640e0b69b,4
acb614bba,2
546cf9e37,2
319ae7620,1
f4c9a0b24,2
b7d2f8186,2
6c929fefb,2
618f4931a,4
ed0185e39,4
bf90589d1,4
0f796d3f9,4
6d53b2d19,1
7bc54baef,0
87615b2c6,4
6f07e7abf,2
3bf6cdab0,3
00ac364a4,4
578b82f50,1
f24991ef7,4
2e9a64836,3
3dab3050c,4
4f6029457,1
b23e29c89,4
0c46298f8,2
2f6cde44b,1
2f3677597,4
256f40704,2
653f94080,4
878e36da4,4
46cf6356e,2
ef50eab33,1
a40116bf1,4
7ed14130d,3
3b2b69d20,2
360215e23,3
0c612e8df,4
9b1241ef0,1
ffe7f0b70,3
